Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IntervalSets ──────────────── v0.3.2
 Installed Libtask ───────────────────── v0.3.1
 Installed MCMCChains ────────────────── v0.3.14
 Installed Requires ──────────────────── v0.5.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed TuringModels ──────────────── v1.0.0
 Installed Interpolations ────────────── v0.12.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CSV ───────────────────────── v0.5.21
 Installed PositiveFactorizations ────── v0.2.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed CategoricalArrays ─────────── v0.7.5
 Installed MacroTools ────────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed Ratios ────────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Compat ────────────────────── v2.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed Measures ──────────────────── v0.3.1
 Installed IRTools ───────────────────── v0.3.0
 Installed Optim ─────────────────────── v0.19.7
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AdvancedHMC ───────────────── v0.2.15
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ArgCheck ──────────────────── v1.0.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Turing ────────────────────── v0.7.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Polynomials ───────────────── v0.6.0
 Installed DataFrames ────────────────── v0.19.4
 Installed DataStructures ────────────── v0.17.6
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Tracker ───────────────────── v0.2.6
 Installed Zygote ────────────────────── v0.4.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed StatsFuns ─────────────────── v0.8.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Combinatorics ─────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LineSearches ──────────────── v7.0.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Roots ─────────────────────── v0.8.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed JSON ──────────────────────── v0.21.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Showoff ───────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed StatsPlots ────────────────── v0.12.0
 Installed Clustering ────────────────── v0.13.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Calculus ──────────────────── v0.5.1
 Installed NNlib ─────────────────────── v0.6.2
 Installed Colors ────────────────────── v0.11.1
 Installed Distributions ─────────────── v0.21.11
 Installed FillArrays ────────────────── v0.8.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Plots ─────────────────────── v0.28.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Observables ───────────────── v0.2.3
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Contour ───────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed Arpack ────────────────────── v0.4.0
