Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Arpack ────────────────────── v0.4.0
 Installed RemoteFiles ───────────────── v0.3.1
 Installed LossFunctions ─────────────── v0.5.1
 Installed PredictMDExtra ────────────── v0.13.9
 Installed DataStructures ────────────── v0.17.6
 Installed Coverage ──────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Unitful ───────────────────── v0.18.0
 Installed ScientificTypes ───────────── v0.3.0
 Installed Compose ───────────────────── v0.7.3
 Installed FileIO ────────────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed StatsFuns ─────────────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed MultivariateStats ─────────── v0.7.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed CSV ───────────────────────── v0.5.20
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Missings ──────────────────── v0.4.3
 Installed IterTools ─────────────────── v1.3.0
 Installed MemPool ───────────────────── v0.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Distributions ─────────────── v0.21.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Syslogs ───────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MLJBase ───────────────────── v0.9.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ConstructionBase ──────────── v1.0.0
 Installed Mocking ───────────────────── v0.7.0
 Installed DeIdentification ──────────── v0.8.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Crayons ───────────────────── v4.0.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed Distances ─────────────────── v0.8.2
 Installed Memento ───────────────────── v0.12.1
 Installed EzXML ─────────────────────── v0.9.5
 Installed Codecs ────────────────────── v0.5.0
 Installed ComputationalResources ────── v0.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed Colors ────────────────────── v0.9.6
 Installed Measures ──────────────────── v0.3.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed MLJModels ─────────────────── v0.6.0
 Installed Glob ──────────────────────── v1.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed PooledArrays ──────────────── v0.5.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Reexport ──────────────────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DataFrames ────────────────── v0.20.0
 Installed Formatting ────────────────── v0.4.1
 Installed MLJ ───────────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Clustering ────────────────── v0.13.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed CoverageTools ─────────────── v1.0.0
 Installed PrettyTables ──────────────── v0.6.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.9
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.20
  [324d7699] + CategoricalArrays v0.7.4
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
