Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter    2: f = 4.611846278599, ‖∇f‖ = 7.9287e+00, α = 3.60e-02, nfg = 2
[ Info: GD: iter    3: f = 2.203668399898, ‖∇f‖ = 6.3527e+00, α = 7.66e-02, nfg = 3
[ Info: GD: iter    4: f = 1.390491539794, ‖∇f‖ = 3.1686e+00, α = 4.03e-02, nfg = 2
[ Info: GD: iter    5: f = 0.986002806344, ‖∇f‖ = 3.2566e+00, α = 8.06e-02, nfg = 2
[ Info: GD: iter    6: f = 0.763454108752, ‖∇f‖ = 1.8396e+00, α = 4.20e-02, nfg = 2
[ Info: GD: iter    7: f = 0.618927558220, ‖∇f‖ = 2.1430e+00, α = 8.54e-02, nfg = 3
[ Info: GD: iter    8: f = 0.520557899981, ‖∇f‖ = 1.2819e+00, α = 4.28e-02, nfg = 2
[ Info: GD: iter    9: f = 0.448488464784, ‖∇f‖ = 1.5788e+00, α = 8.77e-02, nfg = 3
[ Info: GD: iter   10: f = 0.394598777711, ‖∇f‖ = 9.6875e-01, α = 4.32e-02, nfg = 2
[ Info: GD: iter   11: f = 0.352841958870, ‖∇f‖ = 1.2274e+00, α = 8.90e-02, nfg = 3
[ Info: GD: iter   12: f = 0.320078608812, ‖∇f‖ = 7.6525e-01, α = 4.35e-02, nfg = 2
[ Info: GD: iter   13: f = 0.293753184637, ‖∇f‖ = 9.8865e-01, α = 8.99e-02, nfg = 3
[ Info: GD: iter   14: f = 0.272402742915, ‖∇f‖ = 6.2378e-01, α = 4.37e-02, nfg = 2
[ Info: GD: iter   15: f = 0.254767156770, ‖∇f‖ = 8.1824e-01, α = 9.06e-02, nfg = 3
[ Info: GD: iter   16: f = 0.240089302406, ‖∇f‖ = 5.2133e-01, α = 4.38e-02, nfg = 2
[ Info: GD: iter   17: f = 0.227684620899, ‖∇f‖ = 6.9270e-01, α = 9.13e-02, nfg = 3
[ Info: GD: iter   18: f = 0.217131535067, ‖∇f‖ = 4.4513e-01, α = 4.40e-02, nfg = 2
[ Info: GD: iter   19: f = 0.208030632933, ‖∇f‖ = 5.9831e-01, α = 9.19e-02, nfg = 3
[ Info: GD: iter   20: f = 0.200134840451, ‖∇f‖ = 3.8746e-01, α = 4.41e-02, nfg = 2
[ Info: GD: iter   21: f = 0.193199127103, ‖∇f‖ = 5.2629e-01, α = 9.24e-02, nfg = 3
[ Info: GD: iter   22: f = 0.187073408419, ‖∇f‖ = 3.4323e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   23: f = 0.181602244030, ‖∇f‖ = 4.7064e-01, α = 9.29e-02, nfg = 3
[ Info: GD: iter   24: f = 0.176691939784, ‖∇f‖ = 3.0885e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   25: f = 0.172241584356, ‖∇f‖ = 4.2701e-01, α = 9.33e-02, nfg = 3
[ Info: GD: iter   26: f = 0.168191248446, ‖∇f‖ = 2.8171e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   27: f = 0.164474198606, ‖∇f‖ = 3.9223e-01, α = 9.37e-02, nfg = 3
[ Info: GD: iter   28: f = 0.161051144489, ‖∇f‖ = 2.5990e-01, α = 4.45e-02, nfg = 2
[ Info: GD: iter   29: f = 0.157877146065, ‖∇f‖ = 3.6395e-01, α = 9.40e-02, nfg = 3
[ Info: GD: iter   30: f = 0.154925746748, ‖∇f‖ = 2.4203e-01, α = 4.46e-02, nfg = 2
[ Info: GD: iter   31: f = 0.152166055962, ‖∇f‖ = 3.4051e-01, α = 9.42e-02, nfg = 3
[ Info: GD: iter   32: f = 0.149579734630, ‖∇f‖ = 2.2709e-01, α = 4.46e-02, nfg = 2
[ Info: GD: iter   33: f = 0.147145034302, ‖∇f‖ = 3.2070e-01, α = 9.44e-02, nfg = 3
[ Info: GD: iter   34: f = 0.144848848527, ‖∇f‖ = 2.1438e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   35: f = 0.142675443075, ‖∇f‖ = 3.0367e-01, α = 9.46e-02, nfg = 3
[ Info: GD: iter   36: f = 0.140615159180, ‖∇f‖ = 2.0338e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   37: f = 0.138656276952, ‖∇f‖ = 2.8882e-01, α = 9.47e-02, nfg = 3
[ Info: GD: iter   38: f = 0.136791467136, ‖∇f‖ = 1.9374e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   39: f = 0.135011740971, ‖∇f‖ = 2.7571e-01, α = 9.48e-02, nfg = 3
[ Info: GD: iter   40: f = 0.133311387952, ‖∇f‖ = 1.8520e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   41: f = 0.131683322119, ‖∇f‖ = 2.6406e-01, α = 9.49e-02, nfg = 3
[ Info: GD: iter   42: f = 0.130122991906, ‖∇f‖ = 1.7759e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   43: f = 0.128624674262, ‖∇f‖ = 2.5362e-01, α = 9.50e-02, nfg = 3
[ Info: GD: iter   44: f = 0.127184672725, ‖∇f‖ = 1.7075e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   45: f = 0.125798270246, ‖∇f‖ = 2.4423e-01, α = 9.51e-02, nfg = 3
[ Info: GD: iter   46: f = 0.124462419658, ‖∇f‖ = 1.6459e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   47: f = 0.123173169449, ‖∇f‖ = 2.3575e-01, α = 9.52e-02, nfg = 3
[ Info: GD: iter   48: f = 0.121927978392, ‖∇f‖ = 1.5903e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   49: f = 0.120723494599, ‖∇f‖ = 2.2808e-01, α = 9.52e-02, nfg = 3
[ Info: GD: iter   50: f = 0.119557579918, ‖∇f‖ = 1.5400e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   51: f = 0.118427364377, ‖∇f‖ = 2.2114e-01, α = 9.53e-02, nfg = 3
[ Info: GD: iter   52: f = 0.117331036831, ‖∇f‖ = 1.4943e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   53: f = 0.116266123120, ‖∇f‖ = 2.1483e-01, α = 9.54e-02, nfg = 3
[ Info: GD: iter   54: f = 0.115231081238, ‖∇f‖ = 1.4529e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   55: f = 0.114223767838, ‖∇f‖ = 2.0911e-01, α = 9.54e-02, nfg = 3
[ Info: GD: iter   56: f = 0.113242864887, ‖∇f‖ = 1.4152e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   57: f = 0.112286509277, ‖∇f‖ = 2.0390e-01, α = 9.55e-02, nfg = 3
[ Info: GD: iter   58: f = 0.111353570933, ‖∇f‖ = 1.3810e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   59: f = 0.110442426537, ‖∇f‖ = 1.9917e-01, α = 9.56e-02, nfg = 3
[ Info: GD: iter   60: f = 0.109552104739, ‖∇f‖ = 1.3498e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   61: f = 0.108681188903, ‖∇f‖ = 1.9485e-01, α = 9.56e-02, nfg = 3
