Current time is 2020-10-25T22:06:17.047
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T22:06:20.129
  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Conda ──────────────────────── v1.4.1
  Installed Parsers ────────────────────── v1.0.11
  Installed Distances ──────────────────── v0.9.2
  Installed FiniteDifferences ──────────── v0.11.2
  Installed ReactionMechanismSimulator ─── v0.3.0
  Installed Distributions ──────────────── v0.24.1
  Installed StructTypes ────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SmoothingSplines ───────────── v0.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.12
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed UnPack ─────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Rotations ──────────────────── v1.0.1
  Installed FastClosures ───────────────── v0.3.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed JSON ───────────────────────── v0.21.1
  Installed YAML ───────────────────────── v0.4.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Sundials ───────────────────── v4.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.6
  Installed Requires ───────────────────── v1.1.0
  Installed IRTools ────────────────────── v0.4.1
  Installed ArrayLayouts ───────────────── v0.4.10
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Sobol ──────────────────────── v1.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataStructures ─────────────── v0.18.8
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Richardson ─────────────────── v1.2.0
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed IdentityRanges ─────────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed TiledIteration ─────────────── v0.2.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed NNlib ──────────────────────── v0.7.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Calculus ───────────────────── v0.5.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed PyCall ─────────────────────── v1.92.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed JLLWrappers ────────────────── v1.1.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed StatsBase ──────────────────── v0.33.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageCore ──────────────────── v0.8.18
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Images ─────────────────────── v0.22.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.22.0
  Installed LatticeRules ───────────────── v0.0.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ChainRulesTestUtils ────────── v0.5.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed ChainRules ─────────────────── v0.7.31
  Installed ComputationalResources ─────── v0.3.2
  Installed ReverseDiff ────────────────── v1.4.3
  Installed ImageAxes ──────────────────── v0.6.7
  Installed OrderedCollections ─────────── v1.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Tables ─────────────────────── v1.1.0
  Installed Unitful ────────────────────── v1.5.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Zygote ─────────────────────── v0.5.9
  Installed ImageFiltering ─────────────── v0.6.17
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FillArrays ─────────────────── v0.9.7
  Installed CSV ────────────────────────── v0.7.7
  Installed FFTW ───────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [c2d78dd2] + ReactionMechanismSimulator v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
