Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VersionParsing ─────────────── v1.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Requires ───────────────────── v1.0.2
  Installed SentinelArrays ─────────────── v1.2.15
  Installed PyCall ─────────────────────── v1.91.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Distances ──────────────────── v0.9.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed URIParser ──────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.15.0
  Installed CoupledFields ──────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Conda ──────────────────────── v1.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LineSearches ───────────────── v7.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Measures ───────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Media ──────────────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Loess ──────────────────────── v0.5.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Compose ────────────────────── v0.8.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Juno ───────────────────────── v0.8.3
  Installed Optim ──────────────────────── v0.22.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Contour ────────────────────── v0.5.4
  Installed NLSolversBase ──────────────── v7.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Distributions ──────────────── v0.23.8
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed CSV ────────────────────────── v0.7.7
  Installed SimilarityNetworkFusion ────── v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.12.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [336ed68f] + CSV v0.7.7
