Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_B7xC0v/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.047151e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.578692e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.462682e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.594086e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.167242e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.343651e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.853954e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.904849e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.209582e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.306993e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   4.699833e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.539510e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.482688e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.286179e-01
Wood-lm                                             4      32      27     1.920686e-14   2.661086e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.740782e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   4.350795e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.155356e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.517102e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.267976e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.782277e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.441658e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.526535e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.713760e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.134669e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.813262e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.919662e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.609777e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.315120e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.678663e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.671592e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.293870e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.172630e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.166620e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.736730e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.401850e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.368950e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.307170e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.502180e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.650690e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   4.543830e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.807940e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.849270e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.893368e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.343273e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.392075e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.661339e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.501738e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.063539e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.446188e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   4.837625e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   5.256820e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.597273e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.322175e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   7.174931e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.280684e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.189285e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.979013e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.755370e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.052209e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.436207e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.669319e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.812837e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.764030e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.638770e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.875060e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.853330e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.094748e-01
