Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_JDydWS/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.419741e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.302680e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.299974e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.736745e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.611096e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.164356e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.298497e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.175870e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.857053e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.334033e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.952541e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.029047e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.471068e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.533608e-01
Wood-lm                                             4      32      27     1.920686e-14   2.522036e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.531394e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.811258e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.136108e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.847202e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.089247e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.480727e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   2.212380e-01
Watson6-lm                                          6      45      37     1.582588e-14   3.217665e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.669414e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.397313e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.592449e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.390750e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.775644e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.217749e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.826433e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.739025e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.384920e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   5.385580e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.383020e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.511590e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.169130e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.365500e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.491750e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.661900e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.821250e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.808610e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.674460e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.185610e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.128875e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.147727e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   3.014770e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.870079e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.366876e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.623915e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.847604e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.079523e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   3.264499e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.745205e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.128613e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.926415e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.489035e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.525275e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.427985e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.874872e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.604494e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.589510e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.612284e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.173080e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.475530e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.670550e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.496950e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.606960e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.283407e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.613022e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.930707e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.131852e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.877945e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.157723e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.318631e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.159797e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.467665e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.774955e-01
