Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed Requires ────────────────────────── v1.0.2
  Installed GPUCompiler ─────────────────────── v0.6.1
  Installed HTTP ────────────────────────────── v0.8.17
  Installed VectorizationBase ───────────────── v0.12.33
  Installed Setfield ────────────────────────── v0.7.0
  Installed ReinforcementLearning ───────────── v0.6.0
  Installed ConstructionBase ────────────────── v1.0.0
  Installed UnPack ──────────────────────────── v1.0.2
  Installed LineSearches ────────────────────── v7.1.0
  Installed ReinforcementLearningCore ───────── v0.4.3
  Installed Flux ────────────────────────────── v0.11.1
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed IRTools ─────────────────────────── v0.4.1
  Installed Roots ───────────────────────────── v1.0.5
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed Graphics ────────────────────────── v1.0.2
  Installed FileIO ──────────────────────────── v1.4.3
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed Colors ──────────────────────────── v0.11.2
  Installed ZipFile ─────────────────────────── v0.9.2
  Installed LabelledArrays ──────────────────── v1.3.0
  Installed StatsBase ───────────────────────── v0.33.1
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed NLsolve ─────────────────────────── v4.4.1
  Installed Zlib_jll ────────────────────────── v1.2.11+16
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed Parameters ──────────────────────── v0.12.1
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed RecursiveFactorization ──────────── v0.1.4
  Installed ImageTransformations ────────────── v0.8.6
  Installed GPUArrays ───────────────────────── v5.1.0
  Installed SparseDiffTools ─────────────────── v1.10.0
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed Parsers ─────────────────────────── v1.0.10
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed Rmath ───────────────────────────── v0.6.1
  Installed TensorBoardLogger ───────────────── v0.1.11
  Installed TreeViews ───────────────────────── v0.3.0
  Installed OrdinaryDiffEq ──────────────────── v5.42.3
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed RecursiveArrayTools ─────────────── v2.7.0
  Installed LoggingExtras ───────────────────── v0.4.2
  Installed MappedArrays ────────────────────── v0.2.2
  Installed FillArrays ──────────────────────── v0.9.6
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed CpuId ───────────────────────────── v0.2.2
  Installed Interpolations ──────────────────── v0.12.10
  Installed PaddedViews ─────────────────────── v0.5.5
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed ReinforcementLearningZoo ────────── v0.1.7
  Installed DiffResults ─────────────────────── v1.0.2
  Installed HDF5 ────────────────────────────── v0.13.6
  Installed TableTraits ─────────────────────── v1.0.0
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed Lz4_jll ─────────────────────────── v1.9.2+2
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed Juno ────────────────────────────── v0.8.3
  Installed ReinforcementLearningEnvironments ─ v0.3.2
  Installed LightGraphs ─────────────────────── v1.3.3
  Installed ArrayLayouts ────────────────────── v0.4.7
  Installed LLVM ────────────────────────────── v2.0.0
  Installed NLSolversBase ───────────────────── v7.7.0
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed ChainRulesCore ──────────────────── v0.9.7
  Installed CoordinateTransformations ───────── v0.6.0
  Installed OffsetArrays ────────────────────── v1.1.3
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed ElasticArrays ───────────────────── v1.2.4
  Installed HDF5_jll ────────────────────────── v1.10.5+5
  Installed CUDA ────────────────────────────── v1.3.3
  Installed ColorVectorSpace ────────────────── v0.8.5
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed NNlib ───────────────────────────── v0.7.4
  Installed ArrayInterface ──────────────────── v2.12.0
  Installed Compat ──────────────────────────── v3.15.0
  Installed OrderedCollections ──────────────── v1.3.0
  Installed Zygote ──────────────────────────── v0.5.6
  Installed IteratorInterfaceExtensions ─────── v1.0.0
