Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed Requires ────────────────────────── v1.0.2
  Installed ZipFile ─────────────────────────── v0.9.2
  Installed MacroTools ──────────────────────── v0.5.5
  Installed JLD ─────────────────────────────── v0.10.0
  Installed Zygote ──────────────────────────── v0.5.6
  Installed ReinforcementLearning ───────────── v0.6.0
  Installed Interpolations ──────────────────── v0.12.10
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed ProgressMeter ───────────────────── v1.3.2
  Installed NNlib ───────────────────────────── v0.7.4
  Installed Media ───────────────────────────── v0.5.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed StaticArrays ────────────────────── v0.12.4
  Installed LoggingExtras ───────────────────── v0.4.2
  Installed CommonRLInterface ───────────────── v0.2.1
  Installed OffsetArrays ────────────────────── v1.1.3
  Installed FileIO ──────────────────────────── v1.4.3
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed Blosc_jll ───────────────────────── v1.14.3+1
  Installed PaddedViews ─────────────────────── v0.5.5
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed Juno ────────────────────────────── v0.8.3
  Installed StatsBase ───────────────────────── v0.33.1
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed DiffResults ─────────────────────── v1.0.2
  Installed NLsolve ─────────────────────────── v4.4.1
  Installed IterativeSolvers ────────────────── v0.8.4
  Installed MappedArrays ────────────────────── v0.2.2
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed CEnum ───────────────────────────── v0.4.1
  Installed Zlib_jll ────────────────────────── v1.2.11+16
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed RecipesBase ─────────────────────── v1.0.2
  Installed LineSearches ────────────────────── v7.1.0
  Installed ReinforcementLearningBase ───────── v0.8.2
  Installed TensorBoardLogger ───────────────── v0.1.11
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed Roots ───────────────────────────── v1.0.5
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed Blosc ───────────────────────────── v0.7.0
  Installed ReinforcementLearningCore ───────── v0.4.3
  Installed ReinforcementLearningZoo ────────── v0.1.7
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed FiniteDiff ──────────────────────── v2.6.0
  Installed HTTP ────────────────────────────── v0.8.17
  Installed Setfield ────────────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed FastClosures ────────────────────── v0.3.2
  Installed TerminalLoggers ─────────────────── v0.1.2
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed Inflate ─────────────────────────── v0.1.2
  Installed Colors ──────────────────────────── v0.11.2
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed HDF5_jll ────────────────────────── v1.10.5+5
  Installed Ratios ──────────────────────────── v0.4.0
  Installed IniFile ─────────────────────────── v0.5.0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed JSON ────────────────────────────── v0.21.1
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed ProtoBuf ────────────────────────── v0.8.0
  Installed Distances ───────────────────────── v0.8.2
  Installed HDF5 ────────────────────────────── v0.13.6
  Installed ColorVectorSpace ────────────────── v0.8.5
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed ConstructionBase ────────────────── v1.0.0
  Installed Missings ────────────────────────── v0.4.4
  Installed CoordinateTransformations ───────── v0.6.0
  Installed GPUArrays ───────────────────────── v5.1.0
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed Parsers ─────────────────────────── v1.0.10
  Installed LabelledArrays ──────────────────── v1.3.0
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed LLVM ────────────────────────────── v2.0.0
  Installed ArrayInterface ──────────────────── v2.12.0
  Installed TranscodingStreams ──────────────── v0.9.5
