Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed CornerPlot ───────────── v0.0.1
 Installed PDMats ───────────────── v0.9.10
 Installed Distances ────────────── v0.8.2
 Installed Juno ─────────────────── v0.7.2
 Installed Contour ──────────────── v0.5.1
 Installed Parameters ───────────── v0.12.0
 Installed Compose ──────────────── v0.7.3
 Installed Interpolations ───────── v0.12.5
 Installed NaNMath ──────────────── v0.3.3
 Installed DocStringExtensions ──── v0.8.1
 Installed Requires ─────────────── v0.5.2
 Installed FixedPointNumbers ────── v0.6.1
 Installed BinaryProvider ───────── v0.5.8
 Installed AbstractFFTs ─────────── v0.5.0
 Installed WoodburyMatrices ─────── v0.4.1
 Installed OffsetArrays ─────────── v0.11.2
 Installed FFTW ─────────────────── v1.1.0
 Installed URIParser ────────────── v0.4.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed Reexport ─────────────── v0.2.0
 Installed Compat ───────────────── v2.2.0
 Installed Measures ─────────────── v0.3.0
 Installed Loess ────────────────── v0.5.0
 Installed CoupledFields ────────── v0.1.0
 Installed QuadGK ───────────────── v2.1.1
 Installed ColorTypes ───────────── v0.8.0
 Installed IndirectArrays ───────── v0.5.0
 Installed Colors ───────────────── v0.9.6
 Installed SortingAlgorithms ────── v0.3.1
 Installed Showoff ──────────────── v0.3.1
 Installed OrderedCollections ───── v1.1.0
 Installed KernelDensity ────────── v0.5.1
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed StatsBase ────────────── v0.32.0
 Installed Conda ────────────────── v1.3.0
 Installed ForwardDiff ──────────── v0.10.7
 Installed BinDeps ──────────────── v0.8.10
 Installed DiffRules ────────────── v0.1.0
 Installed JSON ─────────────────── v0.21.0
 Installed ArrayInterface ───────── v2.0.0
 Installed VersionParsing ───────── v1.1.3
 Installed AxisAlgorithms ───────── v1.0.0
 Installed DataStructures ───────── v0.17.6
 Installed StatsFuns ────────────── v0.9.1
 Installed Arpack ───────────────── v0.4.0
 Installed FillArrays ───────────── v0.8.2
 Installed PositiveFactorizations ─ v0.2.3
 Installed Calculus ─────────────── v0.5.1
 Installed Ratios ───────────────── v0.3.1
 Installed SpecialFunctions ─────── v0.8.0
 Installed NLSolversBase ────────── v7.5.0
 Installed DataAPI ──────────────── v1.1.0
 Installed MacroTools ───────────── v0.5.3
 Installed IterTools ────────────── v1.3.0
 Installed Missings ─────────────── v0.4.3
 Installed Rmath ────────────────── v0.5.1
 Installed StaticArrays ─────────── v0.12.1
 Installed Media ────────────────── v0.5.0
 Installed LineSearches ─────────── v7.0.1
 Installed Hexagons ─────────────── v0.2.0
 Installed Gadfly ───────────────── v1.0.1
 Installed DiffResults ──────────── v0.0.4
 Installed Parsers ──────────────── v0.3.10
 Installed Distributions ────────── v0.21.10
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed CategoricalArrays ────── v0.7.3
 Installed Optim ────────────────── v0.19.5
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b8d669dd] + CornerPlot v0.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [b8d669dd] + CornerPlot v0.0.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
