Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===========>                             ]  25.1 %    Fetching: [========================>                ]  59.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ────────────── v0.4.0
 Installed KernelDensity ────────── v0.5.1
 Installed Ratios ───────────────── v0.3.1
 Installed SortingAlgorithms ────── v0.3.1
 Installed CornerPlot ───────────── v0.0.1
 Installed Arpack ───────────────── v0.4.0
 Installed DiffResults ──────────── v0.0.4
 Installed DataStructures ───────── v0.17.6
 Installed AxisAlgorithms ───────── v1.0.0
 Installed Juno ─────────────────── v0.7.2
 Installed LineSearches ─────────── v7.0.1
 Installed StaticArrays ─────────── v0.12.1
 Installed QuadGK ───────────────── v2.2.0
 Installed FFTW ─────────────────── v1.1.0
 Installed Compose ──────────────── v0.7.3
 Installed Compat ───────────────── v2.2.0
 Installed CategoricalArrays ────── v0.7.3
 Installed StatsFuns ────────────── v0.9.2
 Installed BinaryProvider ───────── v0.5.8
 Installed Parsers ──────────────── v0.3.10
 Installed DocStringExtensions ──── v0.8.1
 Installed NLSolversBase ────────── v7.5.0
 Installed MacroTools ───────────── v0.5.3
 Installed IterTools ────────────── v1.3.0
 Installed Hexagons ─────────────── v0.2.0
 Installed Rmath ────────────────── v0.6.0
 Installed Loess ────────────────── v0.5.0
 Installed Parameters ───────────── v0.12.0
 Installed Distributions ────────── v0.21.10
 Installed Missings ─────────────── v0.4.3
 Installed PositiveFactorizations ─ v0.2.3
 Installed FixedPointNumbers ────── v0.6.1
 Installed OrderedCollections ───── v1.1.0
 Installed SpecialFunctions ─────── v0.8.0
 Installed Showoff ──────────────── v0.3.1
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed IndirectArrays ───────── v0.5.0
 Installed JSON ─────────────────── v0.21.0
 Installed Gadfly ───────────────── v1.0.1
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed CommonSubexpressions ─── v0.2.0
 Installed BinDeps ──────────────── v1.0.0
 Installed RecipesBase ──────────── v0.7.0
 Installed ColorTypes ───────────── v0.8.0
 Installed DataAPI ──────────────── v1.1.0
 Installed Distances ────────────── v0.8.2
 Installed Polynomials ──────────── v0.6.0
 Installed NaNMath ──────────────── v0.3.3
 Installed ForwardDiff ──────────── v0.10.7
 Installed Optim ────────────────── v0.19.6
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed ArrayInterface ───────── v2.0.0
 Installed Calculus ─────────────── v0.5.1
 Installed Conda ────────────────── v1.3.0
 Installed DiffRules ────────────── v0.1.0
 Installed Colors ───────────────── v0.9.6
 Installed Interpolations ───────── v0.12.5
 Installed Requires ─────────────── v0.5.2
 Installed Measures ─────────────── v0.3.0
 Installed Media ────────────────── v0.5.0
 Installed VersionParsing ───────── v1.1.3
 Installed FillArrays ───────────── v0.8.2
 Installed Contour ──────────────── v0.5.1
 Installed PDMats ───────────────── v0.9.10
 Installed Reexport ─────────────── v0.2.0
 Installed OffsetArrays ─────────── v0.11.2
 Installed CoupledFields ────────── v0.1.0
 Installed WoodburyMatrices ─────── v0.4.1
 Installed AbstractFFTs ─────────── v0.5.0
 Installed StatsBase ────────────── v0.32.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b8d669dd] + CornerPlot v0.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [b8d669dd] + CornerPlot v0.0.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [c91e804a] + Gadfly v1.0.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.6
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.2.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
