Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffResults ────────────────── v1.0.2
  Installed CodeTracking ───────────────── v0.5.11
  Installed RecipesBase ────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed InteractiveFixedEffectModels ─ v0.6.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Intervals ──────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed StatsModels ────────────────── v0.6.11
  Installed ForwardDiff ────────────────── v0.10.10
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Cthulhu ────────────────────── v1.0.2
  Installed FixedEffectModels ──────────── v0.10.7
  Installed UnPack ─────────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Optim ──────────────────────── v0.21.0
  Installed Polynomials ────────────────── v0.8.0
  Installed FixedEffects ───────────────── v0.7.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed GPUArrays ──────────────────── v3.3.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Tables ─────────────────────── v1.0.4
  Installed LeastSquaresOptim ──────────── v0.7.5
  Installed DataStructures ─────────────── v0.17.15
  Installed CategoricalArrays ──────────── v0.7.7
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.3
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed CuArrays ───────────────────── v2.2.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Combinatorics ──────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed Compat ─────────────────────── v3.9.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed JSON ───────────────────────── v0.21.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed Distributions ──────────────── v0.23.2
  Installed DataFrames ─────────────────── v0.20.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [80307280] + InteractiveFixedEffectModels v0.6.3
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
