Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Rmath ─────────────────────── v0.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed ModelConstructors ─────────── v0.1.8
 Installed Plots ─────────────────────── v0.28.4
 Installed DifferentialEquations ─────── v6.9.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed CMake ─────────────────────── v1.1.2
 Installed Nullables ─────────────────── v0.0.8
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed HTTPClient ────────────────── v0.2.1
 Installed RandomNumbers ─────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Measures ──────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Sundials ──────────────────── v3.8.1
 Installed ClusterManagers ───────────── v0.3.2
 Installed DataStructures ────────────── v0.17.6
 Installed PackageCompiler ───────────── v0.6.4
 Installed StatsPlots ────────────────── v0.13.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Tracker ───────────────────── v0.2.5
 Installed FileIO ────────────────────── v1.2.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.20
 Installed FFTW ──────────────────────── v1.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Libz ──────────────────────── v1.0.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed WinRPM ────────────────────── v0.4.3
 Installed Distributions ─────────────── v0.21.11
 Installed Parameters ────────────────── v0.12.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Observables ───────────────── v0.2.3
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ColorTypes ────────────────── v0.8.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed FredData ──────────────────── v0.3.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed DiffEqJump ────────────────── v6.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed PDMats ────────────────────── v0.9.10
 Installed URIParser ─────────────────── v0.4.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed LibCURL ───────────────────── v0.5.2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed NLsolve ───────────────────── v4.2.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Roots ─────────────────────── v0.8.4
 Installed StatsFuns ─────────────────── v0.9.3
 Installed LineSearches ──────────────── v7.0.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed MacroTools ────────────────── v0.5.3
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed OrderedCollections ────────── v1.1.0
