Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.8 %    Fetching: [==============================>          ]  74.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DefaultApplication ────────── v0.1.3
 Installed Arpack ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.6
 Installed Syslogs ───────────────────── v0.3.0
 Installed AutoGrad ──────────────────── v1.2.0
 Installed PredictMDFull ─────────────── v0.13.0
 Installed JSON ──────────────────────── v0.21.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed PDMats ────────────────────── v0.9.10
 Installed MemPool ───────────────────── v0.2.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed LibCURL ───────────────────── v0.5.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed CoverageTools ─────────────── v1.0.0
 Installed MLJModels ─────────────────── v0.5.9
 Installed TableTraits ───────────────── v1.0.0
 Installed VersionParsing ────────────── v1.1.3
 Installed DataFrames ────────────────── v0.19.4
 Installed CEnum ─────────────────────── v0.2.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed ValueHistories ────────────── v0.5.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed BSON ──────────────────────── v0.2.4
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed BufferedStreams ───────────── v1.0.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed Parameters ────────────────── v0.12.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DecisionTree ──────────────── v0.9.1
 Installed YAML ──────────────────────── v0.3.2
 Installed Quadmath ──────────────────── v0.5.2
 Installed WinRPM ────────────────────── v0.4.2
 Installed Distributions ─────────────── v0.21.9
 Installed Tracker ───────────────────── v0.2.5
 Installed Glob ──────────────────────── v1.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed FileIO ────────────────────── v1.1.0
 Installed HTTPClient ────────────────── v0.2.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Literate ──────────────────── v2.2.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Unitful ───────────────────── v0.18.0
 Installed PGFPlotsX ─────────────────── v1.2.0
 Installed MLJ ───────────────────────── v0.5.6
 Installed ZipFile ───────────────────── v0.8.3
 Installed ScientificTypes ───────────── v0.2.6
 Installed TableShowUtils ────────────── v0.2.5
 Installed LossFunctions ─────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Coverage ──────────────────── v1.0.0
 Installed Crayons ───────────────────── v4.0.1
 Installed Juno ──────────────────────── v0.7.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Compose ───────────────────── v0.7.3
 Installed AbstractTrees ─────────────── v0.2.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed IniFile ───────────────────── v0.5.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed GenericSVD ────────────────── v0.2.2
 Installed CSVFiles ──────────────────── v0.16.1
 Installed ClassImbalance ────────────── v0.8.0
 Installed PredictMD ─────────────────── v0.34.2
 Installed Measures ──────────────────── v0.3.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed MLJBase ───────────────────── v0.8.4
 Installed GZip ──────────────────────── v0.5.1
 Installed LibExpat ──────────────────── v0.6.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed MLBase ────────────────────── v0.8.0
 Installed Requires ──────────────────── v0.5.2
 Installed Knet ──────────────────────── v1.3.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Cassette ──────────────────── v0.2.6
 Installed PredictMDAPI ──────────────── v0.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed OrderedCollections ────────── v1.1.0
 Installed Formatting ────────────────── v0.4.1
 Installed TextParse ─────────────────── v0.9.1
 Installed URIParser ─────────────────── v0.4.0
 Installed RDatasets ─────────────────── v0.6.5
 Installed Memento ───────────────────── v0.12.1
 Installed LIBSVM ────────────────────── v0.3.1
 Installed IRTools ───────────────────── v0.3.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed GenericSchur ──────────────── v0.3.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed PredictMDExtra ────────────── v0.13.3
 Installed NumericalIntegration ──────── v0.2.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed FillArrays ────────────────── v0.7.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed Media ─────────────────────── v0.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed DeIdentification ──────────── v0.8.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed MacroTools ────────────────── v0.5.3
 Installed LLVM ──────────────────────── v1.3.2
 Installed Colors ────────────────────── v0.9.6
 Installed Compat ────────────────────── v2.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed DoubleFloats ──────────────── v1.0.1
 Installed PackageCompiler ───────────── v0.6.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed Zygote ────────────────────── v0.4.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Flux ──────────────────────── v0.9.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Distances ─────────────────── v0.8.2
 Installed Libz ──────────────────────── v1.0.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed RData ─────────────────────── v0.6.3
 Installed Parsers ───────────────────── v0.3.10
 Installed RecipesBase ───────────────── v0.7.0
 Installed Tables ────────────────────── v0.2.11
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Mocking ───────────────────── v0.7.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Documenter ────────────────── v0.23.4
 Installed Nullables ─────────────────── v1.0.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed CSV ───────────────────────── v0.5.18
 Installed Missings ──────────────────── v0.4.3
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed IterableTables ────────────── v1.0.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed BinaryProvider ────────────── v0.5.8
 Installed RemoteFiles ───────────────── v0.3.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed QuadGK ────────────────────── v2.1.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed TikzPictures ──────────────── v3.0.5
 Installed PrettyTables ──────────────── v0.6.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed GLM ───────────────────────── v1.3.5
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [5c0c5c38] + PredictMDFull v0.13.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6710c13c] + AutoGrad v1.2.0
  [fbb218c0] + BSON v0.2.4
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.18
  [5d742f6a] + CSVFiles v0.16.1
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.3
  [04a18a73] + ClassImbalance v0.8.0
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [a2441757] + Coverage v1.0.0
  [c36e975a] + CoverageTools v1.0.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [b905b068] + DeIdentification v0.8.0
  [7806a523] + DecisionTree v0.9.1
  [3f0dd361] + DefaultApplication v0.1.3
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.23.4
  [497a8b3b] + DoubleFloats v1.0.1
  [2e619515] + Expat_jll v2.2.7+0
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [0862f596] + HTTPClient v0.2.1
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [1902f260] + Knet v1.3.2
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.3.1
  [929cbde3] + LLVM v1.3.2
  [b964fa9f] + LaTeXStrings v1.0.3
  [5078a376] + LazyArrays v0.13.1
  [7f8f8fb0] + LearnBase v0.2.2
  [b27032c2] + LibCURL v0.5.2
  [522f3ed2] + LibExpat v0.6.0
  [2ec943e9] + Libz v1.0.0
  [98b081ad] + Literate v2.2.1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [add582a8] + MLJ v0.5.6
  [a7f614a8] + MLJBase v0.8.4
  [d491faf4] + MLJModels v0.5.9
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [8314cec4] + PGFPlotsX v1.2.0
  [9b87118b] + PackageCompiler v0.6.4
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [32113eaa] + PkgBenchmark v0.2.6
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [3e7d7328] + PredictMD v0.34.2
  [df4d2c64] + PredictMDAPI v0.2.0
  [d14d998a] + PredictMDExtra v0.13.3
  [5c0c5c38] + PredictMDFull v0.13.0
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [be4d8f0f] + Quadmath v0.5.2
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.5
  [f535d66d] + ROCAnalysis v0.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [cbe49d4c] + RemoteFiles v0.3.1
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.2.6
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [cea106d9] + Syslogs v0.3.0
