Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DiffEqSensitivity ──────────── v6.31.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ReverseDiff ────────────────── v1.4.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DocStringExtensions ────────── v0.8.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed FastClosures ───────────────── v0.3.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IRTools ────────────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffEqNoiseProcess ─────────── v5.1.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ChainRules ─────────────────── v0.7.12
  Installed Tracker ────────────────────── v0.2.11
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.24
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.3
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Sobol ──────────────────────── v1.4.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed TableTraits ────────────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Compat ─────────────────────── v3.13.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.9.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Distributions ──────────────── v0.23.8
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed NNlib ──────────────────────── v0.7.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zygote ─────────────────────── v0.5.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Parameters ─────────────────── v0.12.1
