Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed IndividualDisplacements ────── v0.1.9
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Unitful ────────────────────── v1.2.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed CatViews ───────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrdinaryDiffEq ─────────────── v5.36.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Inflate ────────────────────── v0.1.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.15
  Installed MeshArrays ─────────────────── v0.2.9
  Installed LightGraphs ────────────────── v1.3.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parsers ────────────────────── v1.0.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Compat ─────────────────────── v3.9.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataFrames ─────────────────── v0.20.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [b92f0c32] + IndividualDisplacements v0.1.9
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [81a5f4ea] + CatViews v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
