Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.9 %    Fetching: [==============================>          ]  73.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed PaddedViews ─────────────── v0.4.2
 Installed Ratios ──────────────────── v0.3.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed CatIndices ──────────────── v0.2.0
 Installed ImageTransformations ────── v0.8.0
 Installed QuartzImageIO ───────────── v0.6.0
 Installed ColorSchemeTools ────────── v0.2.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed DataStructures ──────────── v0.17.6
 Installed Rotations ───────────────── v0.12.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed FFTViews ────────────────── v0.3.0
 Installed StaticArrays ────────────── v0.12.1
 Installed FFTW ────────────────────── v1.1.0
 Installed FileIO ──────────────────── v1.1.0
 Installed Compat ──────────────────── v2.2.0
 Installed Parsers ─────────────────── v0.3.10
 Installed Missings ────────────────── v0.4.3
 Installed ImageDistances ──────────── v0.2.5
 Installed IterTools ───────────────── v1.3.0
 Installed NearestNeighbors ────────── v0.4.4
 Installed MacroTools ──────────────── v0.5.3
 Installed RangeArrays ─────────────── v0.3.1
 Installed TiledIteration ──────────── v0.2.3
 Installed FixedPointNumbers ───────── v0.6.1
 Installed IntervalSets ────────────── v0.3.2
 Installed Images ──────────────────── v0.19.0
 Installed OrderedCollections ──────── v1.1.0
 Installed ImageFiltering ──────────── v0.6.6
 Installed SpecialFunctions ────────── v0.9.0
 Installed IndirectArrays ──────────── v0.5.0
 Installed JSON ────────────────────── v0.21.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed Distances ───────────────── v0.8.2
 Installed ComputationalResources ──── v0.3.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ImageCore ───────────────── v0.8.5
 Installed Interpolations ──────────── v0.12.5
 Installed ImageShow ───────────────── v0.2.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Graphics ────────────────── v0.4.0
 Installed Conda ───────────────────── v1.3.0
 Installed ColorSchemes ────────────── v3.5.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed ImageMagick ─────────────── v0.7.5
 Installed Colors ──────────────────── v0.9.6
 Installed ColorVectorSpace ────────── v0.7.1
 Installed Requires ────────────────── v0.5.2
 Installed VersionParsing ──────────── v1.1.3
 Installed CustomUnitRanges ────────── v0.2.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed MappedArrays ────────────── v0.2.2
 Installed OffsetArrays ────────────── v0.11.2
 Installed ImageMorphology ─────────── v0.2.4
 Installed Reexport ────────────────── v0.2.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed AxisArrays ──────────────── v0.3.3
 Installed Clustering ──────────────── v0.13.3
 Installed StatsBase ───────────────── v0.32.0
 Installed AbstractFFTs ────────────── v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [d3e213a1] + ColorSchemeTools v0.2.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
