Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Requires ─────────────── v0.5.2
 Installed PositiveFactorizations ─ v0.2.3
 Installed ArrayInterface ───────── v2.3.1
 Installed SymPy ────────────────── v1.0.10
 Installed QuadGK ───────────────── v2.3.1
 Installed LogDensityProblems ───── v0.9.2
 Installed SpecialFunctions ─────── v0.9.0
 Installed Soss ─────────────────── v0.9.0
 Installed FlexLinearAlgebra ────── v0.0.3
 Installed TransformVariables ───── v0.3.9
 Installed SortingAlgorithms ────── v0.3.1
 Installed DiffRules ────────────── v0.1.0
 Installed ProgressMeter ────────── v1.2.0
 Installed Missings ─────────────── v0.4.3
 Installed FFMPEG ───────────────── v0.2.4
 Installed MacroTools ───────────── v0.5.3
 Installed Rmath ────────────────── v0.6.0
 Installed AbstractLattices ─────── v0.1.2
 Installed ColorTypes ───────────── v0.8.1
 Installed Primes ───────────────── v0.4.0
 Installed Compat ───────────────── v2.2.0
 Installed PyCall ───────────────── v1.91.2
 Installed DocStringExtensions ──── v0.8.1
 Installed ArgCheck ─────────────── v1.0.1
 Installed Measures ─────────────── v0.3.1
 Installed VersionParsing ───────── v1.2.0
 Installed Optim ────────────────── v0.19.7
 Installed Permutations ─────────── v0.3.2
 Installed GenericLinearAlgebra ─── v0.2.1
 Installed AdvancedHMC ──────────── v0.2.15
 Installed ArrayLayouts ─────────── v0.1.5
 Installed GeneralizedGenerated ─── v0.2.1
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed NameResolution ───────── v0.1.3
 Installed Polynomials ──────────── v0.6.0
 Installed DataStructures ───────── v0.17.6
 Installed BinaryProvider ───────── v0.5.8
 Installed ReverseDiff ──────────── v0.3.1
 Installed Parameters ───────────── v0.12.0
 Installed StatsFuns ────────────── v0.9.3
 Installed IterTools ────────────── v1.3.0
 Installed LineSearches ─────────── v7.0.1
 Installed Combinatorics ────────── v0.7.0
 Installed Parsers ──────────────── v0.3.10
 Installed CommonSubexpressions ─── v0.2.0
 Installed JuliaVariables ───────── v0.2.0
 Installed StatsBase ────────────── v0.32.0
 Installed NaNMath ──────────────── v0.3.3
 Installed Showoff ──────────────── v0.3.1
 Installed ForwardDiff ──────────── v0.10.8
 Installed SimpleGraphs ─────────── v0.3.0
 Installed Lazy ─────────────────── v0.14.0
 Installed DynamicHMC ───────────── v2.1.2
 Installed MonteCarloMeasurements ─ v0.5.8
 Installed PlotThemes ───────────── v1.0.1
 Installed JSON ─────────────────── v0.21.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed Graphs ───────────────── v0.10.3
 Installed Calculus ─────────────── v0.5.1
 Installed Distributions ────────── v0.21.11
 Installed SimpleRandom ─────────── v0.2.0
 Installed FixedPointNumbers ────── v0.6.1
 Installed LightXML ─────────────── v0.8.1
 Installed FillArrays ───────────── v0.8.2
 Installed Colors ───────────────── v0.9.6
 Installed SimplePartitions ─────── v0.2.0
 Installed FunctionWrappers ─────── v1.0.0
 Installed InplaceOps ───────────── v0.3.0
 Installed NLSolversBase ────────── v7.5.0
 Installed Plots ────────────────── v0.28.4
 Installed SimplePosets ─────────── v0.0.3
 Installed RecipesBase ──────────── v0.7.0
 Installed DataAPI ──────────────── v1.1.0
 Installed BenchmarkTools ───────── v0.4.3
 Installed PDMats ───────────────── v0.9.10
 Installed PlotUtils ────────────── v0.6.1
 Installed LazyArrays ───────────── v0.14.10
 Installed Contour ──────────────── v0.5.1
 Installed GeometryTypes ────────── v0.7.7
 Installed Reexport ─────────────── v0.2.0
 Installed OpenBLAS_jll ─────────── v0.3.7+2
 Installed Arpack ───────────────── v0.4.0
 Installed StaticArrays ─────────── v0.12.1
 Installed ResumableFunctions ───── v0.5.1
 Installed DiffEqDiffTools ──────── v1.7.0
 Installed CanonicalTraits ──────── v0.1.0
 Installed OrderedCollections ───── v1.1.0
 Installed PrettyPrint ──────────── v0.1.0
 Installed GR ───────────────────── v0.44.0
 Installed Conda ────────────────── v1.3.0
 Installed NamedTupleTools ──────── v0.12.1
 Installed DiffResults ──────────── v0.0.4
 Installed MLStyle ──────────────── v0.3.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8ce77f84] + Soss v0.9.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [398f06c4] + AbstractLattices v0.1.2
  [0bf59076] + AdvancedHMC v0.2.15
