Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed QuadGK ─────────────────────── v2.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed KrigingModel ───────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataStructures ─────────────── v0.17.20
  Installed IRTools ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.3
  Installed CMake ──────────────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed Compat ─────────────────────── v3.13.0
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GaussianProcesses ──────────── v0.11.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Distributions ──────────────── v0.22.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed ElasticArrays ──────────────── v1.2.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed URIParser ──────────────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Zygote ─────────────────────── v0.4.8
  Installed Optim ──────────────────────── v0.20.6
  Installed Documenter ─────────────────── v0.24.11
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
Updating `~/.julia/environments/v1.5/Project.toml`
  [49b3b870] + KrigingModel v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.2
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
