Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Nullables ─────────────────── v1.0.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed TransformUtils ────────────── v0.2.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed DataStructures ────────────── v0.17.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffResults ───────────────── v1.0.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed MetaGraphs ────────────────── v0.6.4
 Installed QuadGK ────────────────────── v2.3.1
 Installed JLD2 ──────────────────────── v0.1.9
 Installed ImageCore ─────────────────── v0.8.6
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed IncrementalInference ──────── v0.7.8
 Installed HTTP ──────────────────────── v0.8.8
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed CoordinateTransformations ─── v0.5.0
 Installed RoME ──────────────────────── v0.4.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed FileIO ────────────────────── v1.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Caesar ────────────────────── v0.4.2
 Installed Neo4j ─────────────────────── v2.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DistributedFactorGraphs ───── v0.4.0
 Installed Requires ──────────────────── v1.0.0
 Installed Graphics ──────────────────── v1.0.0
 Installed LCMCore ───────────────────── v0.6.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Calculus ──────────────────── v0.5.1
 Installed Distributions ─────────────── v0.21.11
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Graphs ────────────────────── v0.10.3
 Installed ImageMagick ───────────────── v1.1.0
 Installed FunctionalStateMachine ────── v0.1.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Unmarshal ─────────────────── v0.2.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Codecs ────────────────────── v0.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed JSON ──────────────────────── v0.21.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Colors ────────────────────── v0.9.6
 Installed Mongoc ────────────────────── v0.2.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Polynomials ───────────────── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed Rotations ─────────────────── v0.12.0
 Installed FastIOBuffers ─────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed ColorTypes ────────────────── v0.8.1
 Installed LineSearches ──────────────── v7.0.1
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DataFrames ────────────────── v0.20.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ZMQ ───────────────────────── v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Inflate ───────────────────── v0.1.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed Distances ─────────────────── v0.8.2
 Installed OrderedCollections ────────── v1.1.0
 Installed NLsolve ───────────────────── v4.2.0
