    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  32.5 %    Fetching: [==================================>      ]  82.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed ConstructionBase ─── v1.0.0
 Installed OrderedCollections ─ v1.1.0
 Installed MacroTools ───────── v0.5.3
 Installed DataStructures ───── v0.17.6
 Installed Setfield ─────────── v0.5.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [efcf1570] + Setfield v0.5.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [187b0558] + ConstructionBase v1.0.0
  [864edb3b] + DataStructures v0.17.6
  [1914dd2f] + MacroTools v0.5.3
  [bac558e1] + OrderedCollections v1.1.0
  [efcf1570] + Setfield v0.5.2
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
   Testing Setfield
 Resolving package versions...
 Installed QuickTypes ───── v1.3.0
 Installed Kwonly ───────── v0.1.0
 Installed BenchmarkTools ─ v0.4.3
 Installed JSON ─────────── v0.21.0
 Installed Parsers ──────── v0.3.10
 Installed StaticArrays ─── v0.12.1
 Installed Compat ───────── v3.0.0
    Status `/tmp/jl_Opwn0z/Manifest.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [34da2185] Compat v3.0.0
  [187b0558] ConstructionBase v1.0.0
  [864edb3b] DataStructures v0.17.6
  [682c06a0] JSON v0.21.0
  [18d08c8c] Kwonly v0.1.0
  [1914dd2f] MacroTools v0.5.3
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.10
  [ae2dfa86] QuickTypes v1.3.0
  [efcf1570] Setfield v0.5.2
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:            | Pass  Total
example custom_macros.jl |    6      6
Test Summary:                 | Pass  Total
setmacro, lensmacro isolation |   14     14
Test Summary: | Pass  Total
get_update_op |    6      6
Test Summary: | Pass  Total
@set!         |    6      6
Test Summary: | Pass  Total
@set          |   24     24
Test Summary:              | Pass  Total
show it like you build it  |   36     36
Test Summary:                  | Pass  Total
show of typeof(::FunctionLens) |    2      2
Test Summary: | Pass  Total
lens laws     |   44     44
Test Summary:  |
type stability | No tests
Test Summary: | Pass  Total
IndexLens     |   10     10
Test Summary:    | Pass  Total
DynamicIndexLens |    8      8
Test Summary:  | Pass  Broken  Total
ConstIndexLens |    8       1      9
Test Summary: | Pass  Total
IdentityLens  |    4      4
Test Summary:     | Pass  Total
MultiPropertyLens |    4      4
Test Summary:                                   | Pass  Total
type change during @set (default constructorof) |    1      1
Test Summary:                                  | Pass  Total
type change during @set (custom constructorof) |    1      1
Test Summary:   | Pass  Total
text/plain show |    8      8
Test Summary: | Pass  Total
Named Tuples  |    5      5
Test Summary:             | Pass  Total
setproperties overloading |    2      2
Test Summary: | Pass  Total
issue #83     |    1      1
Test Summary: | Pass  Total
first         |    4      4
Test Summary: | Pass  Total
last          |    4      4
Test Summary:           | Pass  Total
eltype(::Type{<:Array}) |    1      1
Test Summary:   | Pass  Total
eltype(::Array) |    2      2
Test Summary:                    | Pass  Total
(key|val|el)type(::Type{<:Dict}) |    5      5
Test Summary:            | Pass  Total
(key|val|el)type(::Dict) |    3      3
Test Summary: | Pass  Total
NoConstructor |    1      1
Test Summary:       | Pass  Total
ExplicitConstructor |    1      1
Test Summary:    | Pass  Total
TypedConstructor |    2      2
Test Summary:      | Pass  Total
UntypedConstructor |    2      2
Test Summary:    | Pass  Total
ManyConstructors |    1      1
Test Summary: | Pass  Total
WithKwOnly    |    3      3
Test Summary: | Pass  Broken  Total
StaticArrays  |    9       1     10
Test Summary: | Pass  Total
kwonly        |    3      3
Test Summary: | Pass  Total
Wall          |    1      1
Test Summary: | Pass  Total
Car           |    4      4
Test Summary: | Pass  Total
Cat           |    2      2
Test Summary: | Pass  Total
Pack          |    1      1
Test Summary: | Pass  Total
Maple         |    1      1
Test Summary: | Pass  Total
Window        |    4      4
Test Summary: | Pass  Total
Human         |    2      2
Test Summary: | Pass  Total
Group         |    1      1
Test Summary: | Pass  Total
Plane1        |    2      2
Test Summary: | Pass  Total
Plane2        |    2      2
te_lens = TrialEstimate(49.000 ns)
te_hand = TrialEstimate(48.000 ns)
Test Summary: | Pass  Total
lens_set_a    |    6      6
te_lens = TrialEstimate(49.000 ns)
te_hand = TrialEstimate(50.000 ns)
Test Summary: | Pass  Total
lens_set_a    |    6      6
te_lens = TrialEstimate(50.000 ns)
te_hand = TrialEstimate(51.000 ns)
Test Summary: | Pass  Total
lens_set_ab   |    6      6
te_lens = TrialEstimate(44.000 ns)
te_hand = TrialEstimate(46.000 ns)
Test Summary:    | Pass  Total
lens_set_a_and_b |    6      6
te_lens = TrialEstimate(38.000 ns)
te_hand = TrialEstimate(38.000 ns)
Test Summary: | Pass  Total
lens_set_i    |    6      6
   Testing Setfield tests passed 
