Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed DistributionsAD ───────────── v0.1.1
 Installed DiffEqBayes ───────────────── v2.4.0
 Installed ApproxBayes ───────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Showoff ───────────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed PDMats ────────────────────── v0.9.10
 Installed Combinatorics ─────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Juno ──────────────────────── v0.7.2
 Installed Parsers ───────────────────── v0.3.10
 Installed Distributions ─────────────── v0.21.12
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed PooledArrays ──────────────── v0.5.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed StaticArrays ──────────────── v0.12.1
 Installed FillArrays ────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.7
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed StructArrays ──────────────── v0.4.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Interpolations ────────────── v0.12.6
 Installed AxisArrays ────────────────── v0.3.3
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Mamba ─────────────────────── v0.12.2
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed IRTools ───────────────────── v0.3.0
 Installed Compose ───────────────────── v0.7.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed LazyArrays ────────────────── v0.14.10
 Installed IntervalSets ──────────────── v0.3.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Contour ───────────────────── v0.5.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed IndirectArrays ────────────── v0.5.1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed DiffEqBase ────────────────── v6.11.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Fontconfig_jll ────────────── v2.13.1+9
 Installed DynamicHMC ────────────────── v2.1.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed ColorTypes ────────────────── v0.9.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed TransformVariables ────────── v0.3.9
 Installed Rmath ─────────────────────── v0.6.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Polynomials ───────────────── v0.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed CoupledFields ─────────────── v0.1.0
 Installed Tracker ───────────────────── v0.2.6
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed OrderedCollections ────────── v1.1.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed DataFrames ────────────────── v0.20.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Optim ─────────────────────── v0.19.7
 Installed Loess ─────────────────────── v0.5.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed DiffRules ─────────────────── v1.0.0
