Current time is 2020-10-25T19:34:31.091
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T19:34:34.312
  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed RecipesPipeline ────────────── v0.1.13
  Installed InformationGeometry ────────── v1.1.5
  Installed Distributions ──────────────── v0.23.12
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Distances ──────────────────── v0.9.2
  Installed StructTypes ────────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffResults ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed Scratch ────────────────────── v1.0.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed BandedMatrices ─────────────── v0.15.25
  Installed Strided ────────────────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed FastClosures ───────────────── v0.3.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed JSON ───────────────────────── v0.21.1
  Installed Plots ──────────────────────── v1.7.3
  Installed Artifacts ──────────────────── v1.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Requires ───────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Latexify ───────────────────── v0.14.1
  Installed ArrayLayouts ───────────────── v0.4.10
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed LRUCache ───────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed GPUCompiler ────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.8
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed Measures ───────────────────── v0.3.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed GR ─────────────────────────── v0.52.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed ArrayInterface ─────────────── v2.13.6
  Installed IniFile ────────────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Calculus ───────────────────── v0.5.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Showoff ────────────────────── v0.3.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LightGraphs ────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Measurements ───────────────── v2.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StatsBase ──────────────────── v0.33.2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Roots ──────────────────────── v1.0.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StructArrays ───────────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.22.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed OptimBase ──────────────────── v2.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed Parameters ─────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed TensorOperations ───────────── v3.0.1
  Installed DataFrames ─────────────────── v0.21.8
  Installed Reexport ───────────────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Optim ──────────────────────── v1.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Combinatorics ──────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.7
Updating `~/.julia/environments/v1.5/Project.toml`
  [ee9d1287] + InformationGeometry v1.1.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.10
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
