Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.0 %    Fetching: [=================================>       ]  81.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed MultivariateFunctions ─────── v0.1.7
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Contour ───────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed StatsModels ───────────────── v0.6.7
 Installed Rmath ─────────────────────── v0.6.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed SchumakerSpline ───────────── v1.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Polynomials ───────────────── v0.6.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Optim ─────────────────────── v0.19.6
 Installed PositiveFactorizations ────── v0.2.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Plots ─────────────────────── v0.28.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed TableTraits ───────────────── v1.0.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Missings ──────────────────── v0.4.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataFrames ────────────────── v0.19.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotThemes ────────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed ForwardDiff ───────────────── v0.10.7
