Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  34.1 %    Fetching: [===================================>     ]  85.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Ratios ────────────────────── v0.3.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed AxisArrays ────────────────── v0.3.3
 Installed LazyArrays ────────────────── v0.14.10
 Installed TuringModels ──────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.6
 Installed Arpack ────────────────────── v0.4.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsFuns ─────────────────── v0.8.0
 Installed PDMats ────────────────────── v0.9.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Parameters ────────────────── v0.12.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Conda ─────────────────────── v1.3.0
 Installed CSV ───────────────────────── v0.5.18
 Installed RangeArrays ───────────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed JSON ──────────────────────── v0.21.0
 Installed Requires ──────────────────── v0.5.2
 Installed Showoff ───────────────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Calculus ──────────────────── v0.5.1
 Installed Contour ───────────────────── v0.5.1
 Installed StatsPlots ────────────────── v0.12.0
 Installed Measures ──────────────────── v0.3.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Missings ──────────────────── v0.4.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Colors ────────────────────── v0.9.6
 Installed DataValues ────────────────── v0.4.12
 Installed Polynomials ───────────────── v0.6.0
 Installed IRTools ───────────────────── v0.3.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Clustering ────────────────── v0.13.3
 Installed Distances ─────────────────── v0.8.2
 Installed GR ────────────────────────── v0.44.0
 Installed Observables ───────────────── v0.2.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed DistributionsAD ───────────── v0.1.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
