Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_y1Vzth/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.602015e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.529676e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.760238e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.981839e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.444173e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.344761e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.787200e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.943853e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.768335e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.364935e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   5.211288e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.008814e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.844291e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   2.325716e-01
Wood-lm                                             4      32      27     1.920686e-14   3.193436e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.814972e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.696363e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.263157e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.734356e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.865098e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.714906e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.228639e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.497787e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.801701e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.250472e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.549246e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.348364e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.764756e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.297984e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.814592e-01
