Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [==============================>          ]  74.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Queryverse ────────────────── v0.3.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed ReadStat_jll ──────────────── v1.1.1+0
 Installed JSONSchema ────────────────── v0.1.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed MacroTools ────────────────── v0.5.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed NodeJS ────────────────────── v1.1.1
 Installed ExcelFiles ────────────────── v1.0.0
 Installed CSVFiles ──────────────────── v0.16.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed CategoricalArrays ─────────── v0.7.3
 Installed OrderedCollections ────────── v1.1.0
 Installed PyCall ────────────────────── v1.91.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed ParquetFiles ──────────────── v0.2.0
 Installed Snappy ────────────────────── v0.3.0
 Installed Query ─────────────────────── v0.12.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DataFrames ────────────────── v0.19.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed IterableTables ────────────── v1.0.0
 Installed VersionParsing ────────────── v1.1.3
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed XLSX ──────────────────────── v0.5.8
 Installed DataValues ────────────────── v0.4.12
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FlatBuffers ───────────────── v0.5.4
 Installed Arrow ─────────────────────── v0.2.4
 Installed ExcelReaders ──────────────── v0.11.0
 Installed Missings ──────────────────── v0.4.3
 Installed FeatherLib ────────────────── v0.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Electron ──────────────────── v2.0.1
 Installed StatFiles ─────────────────── v0.8.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Nullables ─────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
