Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Combinatorics ──────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Interpolations ─────────────── v0.12.10
  Installed OrderedCollections ─────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed BioSymbols ─────────────────── v4.0.4
  Installed Missings ───────────────────── v0.4.4
  Installed StableRNGs ─────────────────── v0.1.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Compat ─────────────────────── v3.15.0
  Installed YAML ───────────────────────── v0.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Requires ───────────────────── v1.0.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed BioAlignments ──────────────── v2.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed IndexableBitVectors ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed BioGenerics ────────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed KernelDensity ──────────────── v0.6.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BufferedStreams ────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Automa ─────────────────────── v0.8.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StructTypes ────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed IntervalTrees ──────────────── v1.0.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.17.20
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Twiddle ────────────────────── v1.1.2
  Installed Format ─────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LightGraphs ────────────────── v1.3.3
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed MMTF ───────────────────────── v0.1.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed FillArrays ─────────────────── v0.9.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed BioSequences ───────────────── v2.0.5
  Installed Tables ─────────────────────── v1.0.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed BioStructures ──────────────── v0.11.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Inflate ────────────────────── v0.1.2
  Installed BioCore ────────────────────── v2.0.5
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.11
  Installed Molly ──────────────────────── v0.2.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [aa0f7f06] + Molly v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
