Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CpuId ──────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed Zygote ─────────────────────── v0.5.6
  Installed ZipFile ────────────────────── v0.9.2
  Installed Missings ───────────────────── v0.4.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.15.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Flux ───────────────────────── v0.11.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Jaynes ─────────────────────── v0.1.23
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed LoopVectorization ──────────── v0.8.26
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed ChainRules ─────────────────── v0.7.17
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IRTools ────────────────────── v0.4.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed CUDA ───────────────────────── v1.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Trajectories ───────────────── v0.2.2
  Installed Media ──────────────────────── v0.5.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed PDMats ─────────────────────── v0.10.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed Adapt ──────────────────────── v2.0.2
  Installed Functors ───────────────────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Juno ───────────────────────── v0.8.3
  Installed DistributionsAD ────────────── v0.6.7
  Installed StatsBase ──────────────────── v0.33.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.8
  Installed ZigZagBoomerang ────────────── v0.5.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [a2015381] + Jaynes v0.1.23
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.17
  [d360d2e6] + ChainRulesCore v0.9.7
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
