Julia Version 1.4.0
Commit 571c4c41f7 (2020-04-07 06:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodeTracking ───────────────── v0.5.8
  Installed NaiveNASflux ───────────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed Juno ───────────────────────── v0.8.1
  Installed Zygote ─────────────────────── v0.4.13
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed ExprTools ──────────────────── v0.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed DataStructures ─────────────── v0.17.11
  Installed GPUArrays ──────────────────── v3.1.0
  Installed CuArrays ───────────────────── v2.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MathOptInterface ───────────── v0.9.13
  Installed StatsBase ──────────────────── v0.33.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed NaiveNASlib ────────────────── v1.1.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed OrderedCollections ─────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed FillArrays ─────────────────── v0.8.7
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Cbc ────────────────────────── v0.6.7
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IRTools ────────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDAnative ─────────────────── v3.0.3
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Colors ─────────────────────── v0.12.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffResults ────────────────── v1.0.2
  Installed Calculus ───────────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Cthulhu ────────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Setfield ───────────────────── v0.6.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed JuMP ───────────────────────── v0.20.1
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Flux ───────────────────────── v0.10.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed JSON ───────────────────────── v0.21.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MbedTLS ────────────────────── v1.0.1
   Updating `~/.julia/environments/v1.4/Project.toml`
  [85610aed] + NaiveNASflux v1.1.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.2.4
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.2.2
  [be33ccc6] + CUDAnative v3.0.3
