Current time is 2020-10-25T20:26:59.404
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:27:02.304
  Resolving package versions...
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ImageIO ────────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed NeXLSpectrum ───────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Compat ─────────────────────── v3.22.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OnlineStats ────────────────── v1.5.7
  Installed TimeZones ──────────────────── v1.4.0
  Installed Compose ────────────────────── v0.8.2
  Installed PeriodicTable ──────────────── v1.0.0
  Installed ICU_jll ────────────────────── v67.1.0+2
  Installed Tables ─────────────────────── v1.1.0
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DocStringExtensions ────────── v0.8.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Distributions ──────────────── v0.23.12
  Installed EzXML ──────────────────────── v1.1.0
  Installed StructTypes ────────────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Parsers ────────────────────── v1.0.11
  Installed CpuId ──────────────────────── v0.2.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed Measures ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Intervals ──────────────────── v1.5.0
  Installed PhysicalConstants ──────────── v0.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed ImageAxes ──────────────────── v0.6.7
  Installed FFTW ───────────────────────── v1.2.4
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.18
  Installed CEnum ──────────────────────── v0.4.1
  Installed NeXLCore ───────────────────── v0.2.0
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed DataStructures ─────────────── v0.17.20
  Installed PNGFiles ───────────────────── v0.3.1
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed TiledIteration ─────────────── v0.2.5
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed ComputationalResources ─────── v0.3.2
  Installed Pixman_jll ─────────────────── v0.38.4+5
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Polynomials ────────────────── v1.1.10
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Rotations ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.1
  Installed BoteSalvatICX ──────────────── v2.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Requires ───────────────────── v1.1.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Roots ──────────────────────── v1.0.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed Cairo_jll ──────────────────── v1.16.0+6
