Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  32.4 %    Fetching: [==================================>      ]  83.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Suppressor ────────────────── v0.1.1
 Installed Rotations ─────────────────── v0.12.0
 Installed Primes ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed NMFk ──────────────────────── v0.2.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed WebIO ─────────────────────── v0.8.11
 Installed IndirectArrays ────────────── v0.5.0
 Installed JuMP ──────────────────────── v0.20.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CMake ─────────────────────── v1.1.2
 Installed FunctionalCollections ─────── v0.5.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed Calculus ──────────────────── v0.5.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Measures ──────────────────── v0.3.0
 Installed NMF ───────────────────────── v0.4.0
 Installed FillArrays ────────────────── v0.8.2
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed Mux ───────────────────────── v0.7.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Compat ────────────────────── v2.2.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed ImageTransformations ──────── v0.8.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed Ipopt ─────────────────────── v0.6.1
 Installed FileIO ────────────────────── v1.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Observables ───────────────── v0.2.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed Parameters ────────────────── v0.12.0
 Installed Images ────────────────────── v0.19.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Showoff ───────────────────── v0.3.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Distances ─────────────────── v0.8.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Blosc ─────────────────────── v0.5.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed HTTP ──────────────────────── v0.8.8
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed PDMats ────────────────────── v0.9.10
