Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.2
  Installed Makie ──────────────────────── v0.11.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Observables ────────────────── v0.3.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parsers ────────────────────── v1.0.10
  Installed IndirectArrays ─────────────── v0.5.1
  Installed GLMakie ────────────────────── v0.1.11
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed TableTraits ────────────────── v1.0.0
  Installed GLFW ───────────────────────── v3.4.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed StructArrays ───────────────── v0.4.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed PNGFiles ───────────────────── v0.3.1
  Installed MeshIO ─────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Compat ─────────────────────── v3.15.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GridLayoutBase ─────────────── v0.3.5
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageCore ──────────────────── v0.8.15
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Match ──────────────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ModernGL ───────────────────── v1.1.2
  Installed KernelDensity ──────────────── v0.6.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
