Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  34.2 %    Fetching: [=================================>       ]  82.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FillArrays ────────────────── v0.7.4
 Installed AutoGrad ──────────────────── v1.2.0
 Installed LazyArrays ────────────────── v0.13.1
 Installed GLM ───────────────────────── v1.3.5
 Installed PredictMD ─────────────────── v0.34.2
 Installed Arpack ────────────────────── v0.4.0
 Installed Knet ──────────────────────── v1.3.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed PredictMDAPI ──────────────── v0.2.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed BSON ──────────────────────── v0.2.4
 Installed Cassette ──────────────────── v0.2.6
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed CUDAapi ───────────────────── v1.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Parameters ────────────────── v0.12.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed LIBSVM ────────────────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed NumericalIntegration ──────── v0.2.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Requires ──────────────────── v0.5.2
 Installed Media ─────────────────────── v0.5.0
 Installed ClassImbalance ────────────── v0.8.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed MLBase ────────────────────── v0.8.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed PGFPlotsX ─────────────────── v1.2.0
 Installed TikzPictures ──────────────── v3.0.5
 Installed Documenter ────────────────── v0.23.4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.18
 Installed Missings ──────────────────── v0.4.3
 Installed GZip ──────────────────────── v0.5.1
 Installed Nullables ─────────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Polynomials ───────────────── v0.6.0
 Installed FileIO ────────────────────── v1.1.0
 Installed IniFile ───────────────────── v0.5.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed DataValues ────────────────── v0.4.12
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Colors ────────────────────── v0.9.6
 Installed IRTools ───────────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed LLVM ──────────────────────── v1.3.2
 Installed Quadmath ──────────────────── v0.5.2
 Installed Zygote ────────────────────── v0.4.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
