Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed StateSpaceEcon ─────────────── v0.1.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.12.4
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Parsers ────────────────────── v1.0.10
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Suppressor ─────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Compat ─────────────────────── v3.15.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ModelBaseEcon ──────────────── v0.2.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Plots ──────────────────────── v1.6.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Lazy ───────────────────────── v0.15.1
  Installed TimeSeriesEcon ─────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Showoff ────────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IterTools ──────────────────── v1.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Reexport ───────────────────── v0.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed GR ─────────────────────────── v0.52.0
  Installed Contour ────────────────────── v0.5.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.0.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [e4c825b0] + StateSpaceEcon v0.1.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
