Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Hyperopt ───────────────────── v0.3.3
  Installed Lazy ───────────────────────── v0.15.1
  Installed Parsers ────────────────────── v1.0.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PDMats ─────────────────────── v0.10.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed IRTools ────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed BayesianOptimization ───────── v0.2.3
  Installed ChainRules ─────────────────── v0.6.5
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed NLSolversBase ──────────────── v7.6.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Compat ─────────────────────── v3.13.0
  Installed GaussianProcesses ──────────── v0.12.1
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed Distributions ──────────────── v0.23.8
  Installed Missings ───────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FillArrays ─────────────────── v0.8.14
  Installed ElasticArrays ──────────────── v1.2.4
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed NNlib ──────────────────────── v0.6.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.3
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed Optim ──────────────────────── v0.21.0
  Installed Documenter ─────────────────── v0.24.11
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Media ──────────────────────── v0.5.0
  Installed NLopt ──────────────────────── v0.6.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LatinHypercubeSampling ─────── v1.6.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [93e5fe13] + Hyperopt v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [4c6ed407] + BayesianOptimization v0.2.3
  [b99e7846] + BinaryProvider v0.5.10
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.2
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
