Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ZygoteRules ───────────────── v0.2.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Zygote ────────────────────── v0.4.6
 Installed ScikitLearn ───────────────── v0.5.1
 Installed Missings ──────────────────── v0.4.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed CSV ───────────────────────── v0.5.22
 Installed DocStringExtensions ───────── v0.8.1
 Installed Optim ─────────────────────── v0.19.7
 Installed ColorTypes ────────────────── v0.9.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parameters ────────────────── v0.12.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Documenter ────────────────── v0.24.4
 Installed BinDeps ───────────────────── v1.0.0
 Installed ElasticPDMats ─────────────── v0.2.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed IterTools ─────────────────── v1.3.0
 Installed GaussianProcesses ─────────── v0.11.1
 Installed GaussianMixtures ──────────── v0.3.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed MacroTools ────────────────── v0.5.3
 Installed JLD ───────────────────────── v0.9.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffResults ───────────────── v1.0.2
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed OrderedCollections ────────── v1.1.0
 Installed FillArrays ────────────────── v0.8.4
 Installed Mocking ───────────────────── v0.7.0
 Installed NBInclude ─────────────────── v2.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed TableTraits ───────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Distributions ─────────────── v0.22.3
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed NaNMath ───────────────────── v0.3.3
 Installed StatsFuns ─────────────────── v0.9.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed VersionParsing ────────────── v1.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed CMake ─────────────────────── v1.1.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Colors ────────────────────── v0.11.2
 Installed FastGaussQuadrature ───────── v0.4.2
 Installed HDF5 ──────────────────────── v0.12.5
 Installed RData ─────────────────────── v0.6.3
 Installed FiniteDiff ────────────────── v2.0.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed PyPlot ────────────────────── v2.8.2
 Installed Compat ────────────────────── v2.2.0
 Installed EzXML ─────────────────────── v1.1.0
 Installed TimeZones ─────────────────── v1.0.0
 Installed RDatasets ─────────────────── v0.6.6
 Installed DataStructures ────────────── v0.17.9
 Installed FilePathsBase ─────────────── v0.7.0
 Installed DecisionTree ──────────────── v0.10.1
 Installed DataFrames ────────────────── v0.20.0
 Installed Conda ─────────────────────── v1.3.0
 Installed PDMats ────────────────────── v0.9.11
 Installed Requires ──────────────────── v1.0.0
 Installed FileIO ────────────────────── v1.2.1
