Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.8.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_E5hUI4/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.819947e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.011080e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.629828e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.769460e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.163637e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.295297e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.848539e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.803375e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.931530e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.313502e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.610324e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.909619e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.722732e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.366298e-01
Wood-lm                                             4      32      27     1.920686e-14   3.270903e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.048396e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.590652e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.224626e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.558281e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.874206e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.996966e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.287415e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.737340e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.623020e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.232908e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.515370e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.378344e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.157546e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.585929e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.755073e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.735937e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.509000e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.396560e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.522110e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.569640e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.332700e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.407220e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.462380e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.935250e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.871630e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.942080e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.788700e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.266200e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.547673e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.263600e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.695746e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.777926e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.392075e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.624961e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.808617e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.675877e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.615879e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.611736e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.007465e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.229684e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.921072e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.254430e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.863063e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.879268e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.567225e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.556271e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.541697e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.532151e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   2.132550e-04
