Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed IRTools ────────────────────── v0.4.0
  Installed SpectralDistances ──────────── v0.1.10
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed ChainRules ─────────────────── v0.7.12
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Polynomials ────────────────── v1.1.4
  Installed Quadmath ───────────────────── v0.5.4
  Installed Mocking ────────────────────── v0.7.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed VectorizationBase ──────────── v0.12.32
  Installed IniFile ────────────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed FillArrays ─────────────────── v0.8.14
  Installed RecipesBase ────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DSP ────────────────────────── v0.6.7
  Installed Colors ─────────────────────── v0.12.3
  Installed TimeZones ──────────────────── v1.3.2
  Installed Optim ──────────────────────── v0.21.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed DynamicAxisWarping ─────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.10
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed NLSolversBase ──────────────── v7.6.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ControlSystems ─────────────── v0.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Inflate ────────────────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecipesPipeline ────────────── v0.1.12
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.0.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Plots ──────────────────────── v1.6.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed DiffEqBase ─────────────────── v6.43.1
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed LoggingExtras ──────────────── v0.4.2
