Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===========>                             ]  25.2 %    Fetching: [======================>                  ]  52.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed PlotThemes ────────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed URIParser ─────────────────── v0.4.0
 Installed DocumenterTools ───────────── v0.1.3
 Installed Arpack ────────────────────── v0.4.0
 Installed CausalityTools ────────────── v0.7.0
 Installed UncertainData ─────────────── v0.9.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffResults ───────────────── v0.0.4
 Installed FastRounding ──────────────── v0.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Unitful ───────────────────── v0.17.0
 Installed Wavelets ──────────────────── v0.8.0
 Installed Roots ─────────────────────── v0.8.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed FFTW ──────────────────────── v1.0.1
 Installed LineSearches ──────────────── v7.0.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed QuadGK ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Simplices ─────────────────── v0.4.1
 Installed Parsers ───────────────────── v0.3.10
 Installed IterTools ─────────────────── v1.3.0
 Installed HypothesisTests ───────────── v0.8.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Missings ──────────────────── v0.4.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Distributions ─────────────── v0.21.11
 Installed Parameters ────────────────── v0.12.0
 Installed DSP ───────────────────────── v0.5.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed PyCall ────────────────────── v1.91.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed Plots ─────────────────────── v0.28.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed TransferEntropy ───────────── v0.4.3
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed CRlibm ────────────────────── v0.7.1
 Installed Showoff ───────────────────── v0.3.1
 Installed Measurements ──────────────── v2.1.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed CausalityToolsBase ────────── v0.7.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed SetRounding ───────────────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Interpolations ────────────── v0.12.5
 Installed InplaceOps ────────────────── v0.3.0
 Installed RecurrenceAnalysis ────────── v1.0.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
