Current time is 2020-10-25T19:26:41.116
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T19:26:44.129
  Resolving package versions...
  Installed FastClosures ───────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed NeuralNetDiffEq ────────────── v1.6.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqFlux ─────────────────── v1.17.0
  Installed Optim ──────────────────────── v0.21.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed Cthulhu ────────────────────── v1.2.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Flux ───────────────────────── v0.10.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataAPI ────────────────────── v1.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed CUDAapi ────────────────────── v4.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Compat ─────────────────────── v3.22.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Tracker ────────────────────── v0.2.12
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed LatticeRules ───────────────── v0.0.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LineSearches ───────────────── v7.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Roots ──────────────────────── v1.0.5
  Installed CodeTracking ───────────────── v1.0.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Requires ───────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Zygote ─────────────────────── v0.4.22
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Distances ──────────────────── v0.9.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Distributions ──────────────── v0.23.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed ArrayInterface ─────────────── v2.13.6
  Installed TranscodingStreams ─────────── v0.9.5
