Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [=============================>           ]  70.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Makie ─────────────────────── v0.9.5
 Installed OrderedCollections ────────── v1.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ComputationalResources ────── v0.3.0
 Installed ImageTransformations ──────── v0.8.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed AbstractPlotting ──────────── v0.9.10
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Packing ───────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed GLFW ──────────────────────── v3.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed UnicodeFun ────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed FreqTables ────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed AxisArrays ────────────────── v0.3.3
 Installed Arpack ────────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Reexport ──────────────────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed Distances ─────────────────── v0.8.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed StructArrays ──────────────── v0.4.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed ModernGL ──────────────────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed CMake ─────────────────────── v1.1.2
 Installed FillArrays ────────────────── v0.8.2
 Installed Polynomials ───────────────── v0.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed LineSearches ──────────────── v7.0.1
 Installed PDMats ────────────────────── v0.9.10
 Installed SignedDistanceFields ──────── v0.4.0
 Installed FFTW ──────────────────────── v1.1.0
