Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Distances ─────────────────── v0.8.2
 Installed Roots ─────────────────────── v0.8.4
 Installed TableTraits ───────────────── v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed StatsModels ───────────────── v0.6.7
 Installed NeuralNetDiffEq ───────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DataStructures ────────────── v0.17.9
 Installed FunctionWrappers ──────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed DiffEqBase ────────────────── v6.10.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed AbstractTrees ─────────────── v0.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Tracker ───────────────────── v0.2.6
 Installed SparseDiffTools ───────────── v1.3.3
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed LLVM ──────────────────────── v1.3.3
 Installed LineSearches ──────────────── v7.0.1
 Installed NLsolve ───────────────────── v4.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Media ─────────────────────── v0.5.0
 Installed MacroTools ────────────────── v0.5.4
 Installed ResettableStacks ──────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ArrayInterface ────────────── v2.4.1
 Installed ColorTypes ────────────────── v0.9.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ForwardDiff ───────────────── v0.10.9
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffResults ───────────────── v1.0.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed LightGraphs ───────────────── v1.3.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Juno ──────────────────────── v0.7.2
 Installed ChainRulesCore ────────────── v0.4.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed DocStringExtensions ───────── v0.8.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed GLM ───────────────────────── v1.3.6
 Installed PooledArrays ──────────────── v0.5.3
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed NLSolversBase ─────────────── v7.6.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Flux ──────────────────────── v0.9.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed PDMats ────────────────────── v0.9.11
 Installed Tables ────────────────────── v0.2.11
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Missings ──────────────────── v0.4.3
 Installed ZipFile ───────────────────── v0.9.1
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed FiniteDiff ────────────────── v2.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Requires ──────────────────── v1.0.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed CUDAapi ───────────────────── v1.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Compat ────────────────────── v2.2.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.11
 Installed Inflate ───────────────────── v0.1.1
