Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.2 %    Fetching: [================================>        ]  78.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed AxisArrays ────────────────── v0.3.3
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ReactionMechanismSimulator ── v0.1.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed MacroTools ────────────────── v0.5.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed ColorVectorSpace ──────────── v0.6.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed JSON ──────────────────────── v0.21.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed ImageMorphology ───────────── v0.1.1
 Installed DifferentialEquations ─────── v6.9.0
 Installed Graphics ──────────────────── v0.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed Sundials ──────────────────── v3.8.1
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Calculus ──────────────────── v0.5.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed ImageShow ─────────────────── v0.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ImageCore ─────────────────── v0.7.4
 Installed ImageTransformations ──────── v0.8.0
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed ComputationalResources ────── v0.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed TableTraits ───────────────── v1.0.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed LineSearches ──────────────── v7.0.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed FixedPointNumbers ─────────── v0.5.3
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed FileIO ────────────────────── v1.1.0
 Installed Colors ────────────────────── v0.9.6
 Installed MathOptInterface ──────────── v0.8.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed Distances ─────────────────── v0.8.2
 Installed Clp ───────────────────────── v0.6.2
