Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed UnivariateFunctions ────────── v0.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Contour ────────────────────── v0.5.3
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed RecipesPipeline ────────────── v0.1.9
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed PlotUtils ──────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Measures ───────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SchumakerSpline ────────────── v1.4.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed StatsModels ────────────────── v0.6.11
  Installed DataStructures ─────────────── v0.17.15
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Plots ──────────────────────── v1.2.4
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed GLM ────────────────────────── v1.3.9
  Installed ColorSchemes ───────────────── v3.9.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Colors ─────────────────────── v0.12.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FillArrays ─────────────────── v0.8.9
  Installed Showoff ────────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Distributions ──────────────── v0.23.2
  Installed GR ─────────────────────────── v0.49.1
   Updating `~/.julia/environments/v1.4/Project.toml`
  [368b7869] + UnivariateFunctions v0.2.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [1a297f60] + FillArrays v0.8.9
  [53c48c17] + FixedPointNumbers v0.8.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [38e38edf] + GLM v1.3.9
  [28b8d3ca] + GR v0.49.1
  [4d00f742] + GeometryTypes v0.8.3
  [82899510] + IteratorInterfaceExtensions v1.0.0
