Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed Requires ─────────────────────── v1.0.2
  Installed UnPack ───────────────────────── v1.0.2
  Installed PoincareInvariants ───────────── v0.2.1
  Installed Polynomials ──────────────────── v1.1.7
  Installed DocStringExtensions ──────────── v0.8.3
  Installed LineSearches ─────────────────── v7.1.0
  Installed SymPy ────────────────────────── v1.0.28
  Installed DomainSets ───────────────────── v0.3.1
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed Zlib_jll ─────────────────────── v1.2.11+16
  Installed IntervalSets ─────────────────── v0.5.1
  Installed DSP ──────────────────────────── v0.6.8
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed Parameters ───────────────────── v0.12.1
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed Parsers ──────────────────────── v1.0.10
  Installed ApproxFunFourier ─────────────── v0.2.4
  Installed MatrixFactorizations ─────────── v0.5.2
  Installed PyCall ───────────────────────── v1.91.4
  Installed TimeZones ────────────────────── v1.3.2
  Installed Documenter ───────────────────── v0.24.11
  Installed FillArrays ───────────────────── v0.8.14
  Installed DataAPI ──────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed Mocking ──────────────────────── v0.7.1
  Installed NLsolve ──────────────────────── v4.4.1
  Installed VersionParsing ───────────────── v1.2.0
  Installed DiffResults ──────────────────── v1.0.2
  Installed StatsBase ────────────────────── v0.33.1
  Installed Lz4_jll ──────────────────────── v1.9.2+2
  Installed DecFP ────────────────────────── v0.4.10
  Installed HDF5 ─────────────────────────── v0.13.6
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.4
  Installed Intervals ────────────────────── v1.4.2
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed ArrayLayouts ─────────────────── v0.3.8
  Installed InfiniteArrays ───────────────── v0.7.3
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed NLSolversBase ────────────────── v7.7.0
  Installed BlockBandedMatrices ──────────── v0.8.11
  Installed OffsetArrays ─────────────────── v1.1.3
  Installed GeometricIntegrators ─────────── v0.3.2
  Installed NaNMath ──────────────────────── v0.3.4
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed HDF5_jll ─────────────────────── v1.10.5+5
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed ArrayInterface ───────────────── v2.12.0
  Installed Compat ───────────────────────── v3.15.0
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed OrderedCollections ───────────── v1.3.0
  Installed EzXML ────────────────────────── v1.1.0
  Installed ApproxFun ────────────────────── v0.11.14
  Installed GMP_jll ──────────────────────── v6.1.2+5
  Installed DiffRules ────────────────────── v1.0.1
  Installed MacroTools ───────────────────── v0.5.5
  Installed BlockArrays ──────────────────── v0.12.11
  Installed Nullables ────────────────────── v1.0.0
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed FFTW ─────────────────────────── v1.2.4
  Installed Blosc ────────────────────────── v0.7.0
  Installed Conda ────────────────────────── v1.4.1
  Installed JSON ─────────────────────────── v0.21.1
  Installed FastTransforms ───────────────── v0.8.2
  Installed Missings ─────────────────────── v0.4.4
  Installed LazyArrays ───────────────────── v0.16.16
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed ProgressMeter ────────────────── v1.3.2
  Installed RecipesBase ──────────────────── v1.0.2
  Installed StaticArrays ─────────────────── v0.12.4
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed DataStructures ───────────────── v0.18.4
  Installed IterTools ────────────────────── v1.3.0
  Installed ExprTools ────────────────────── v0.1.2
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed BinaryProvider ───────────────── v0.5.10
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed Calculus ─────────────────────── v0.5.1
  Installed Reexport ─────────────────────── v0.2.0
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed LowRankApprox ────────────────── v0.4.1
  Installed FiniteDiff ───────────────────── v2.6.0
