Current time is 2020-10-25T19:46:37.254
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T19:46:40.365
  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
Starting tests at 2020-10-25T19:46:45.435
    Testing MINPACK
Status `/tmp/jl_bw1qBY/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_bw1qBY/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   7.693241e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.450370e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.061524e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.482757e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.282821e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   9.811803e-02
Powell singular-lm                                  4      59      58     1.540744e-33   2.939765e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.652101e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.333771e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.085365e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.089664e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.521325e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.444389e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   9.802914e-02
Wood-lm                                             4      32      27     1.920686e-14   2.416876e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.494063e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.254482e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.086099e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.358655e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.789615e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.003371e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.102332e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.293933e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.512634e-01
Watson9-hybr                                        9      92       4     3.728515e-12   9.752150e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.090373e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.842672e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.896028e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.065671e-01
