Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Discretizers ───────────────── v3.2.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed PGFPlots ───────────────────── v3.3.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Graphics ───────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.12.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed ImageMagick ────────────────── v1.1.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageTransformations ───────── v0.8.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Parameters ─────────────────── v0.12.1
  Installed Images ─────────────────────── v0.22.4
  Installed Parsers ────────────────────── v1.0.10
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ComputationalResources ─────── v0.3.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageDistances ─────────────── v0.2.7
  Installed PaddedViews ────────────────── v0.5.5
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Interpolations ─────────────── v0.12.10
  Installed TikzPictures ───────────────── v3.3.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Compat ─────────────────────── v3.15.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageCore ──────────────────── v0.8.15
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageAxes ──────────────────── v0.6.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
