Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed PDMats ────────────────────── v0.9.11
  Installed FillArrays ────────────────── v0.8.4
  Installed FFTW ──────────────────────── v1.2.0
  Installed DiffEqSensitivity ─────────── v6.6.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed GenericSVD ────────────────── v0.2.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed Tracker ───────────────────── v0.2.6
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Arpack ────────────────────── v0.4.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed DiffEqBase ────────────────── v6.13.0
  Installed LineSearches ──────────────── v7.0.1
  Installed SparseDiffTools ───────────── v1.3.2
  Installed Distributions ─────────────── v0.21.12
  Installed TableTraits ───────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed ChainRulesCore ────────────── v0.5.5
  Installed Adapt ─────────────────────── v1.0.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Requires ──────────────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed ArrayInterface ────────────── v2.3.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed Roots ─────────────────────── v0.8.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed FiniteDiff ────────────────── v2.0.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Zygote ────────────────────── v0.4.6
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Sobol ─────────────────────── v1.3.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed DataStructures ────────────── v0.17.9
  Installed GLM ───────────────────────── v1.3.6
  Installed CategoricalArrays ─────────── v0.7.7
  Installed StatsModels ───────────────── v0.6.7
  Installed NaNMath ───────────────────── v0.3.3
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed Distances ─────────────────── v0.8.2
  Installed JSON ──────────────────────── v0.21.0
  Installed Compat ────────────────────── v2.2.0
  Installed MacroTools ────────────────── v0.5.3
  Installed DataFrames ────────────────── v0.20.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Parameters ────────────────── v0.12.0
  Installed NLSolversBase ─────────────── v7.6.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed IRTools ───────────────────── v0.3.0
  Installed DiffResults ───────────────── v1.0.2
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Inflate ───────────────────── v0.1.1
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed OrderedCollections ────────── v1.1.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Reexport ──────────────────── v0.2.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Parsers ───────────────────── v0.3.10
  Installed Tables ────────────────────── v0.2.11
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Missings ──────────────────── v0.4.3
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%########                                                                  12.4%#######################                                                   32.3%#####################################                                     52.5%###############################################                           65.7%######################################################                    76.2%###########################################################               83.0%#################################################################         90.3%######################################################################    98.1%######################################################################## 100.0%
