Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed PredictMD ──────────────────── v0.34.19
  Installed Rmath ──────────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Combinatorics ──────────────── v1.0.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed TikzPictures ───────────────── v3.3.0
  Installed IterableTables ─────────────── v1.0.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed CUDA ───────────────────────── v0.1.0
  Installed Knet ───────────────────────── v1.3.7
  Installed Documenter ─────────────────── v0.24.11
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Compat ─────────────────────── v3.15.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed NumericalIntegration ───────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Adapt ──────────────────────── v1.1.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Polynomials ────────────────── v1.1.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed GZip ───────────────────────── v0.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PGFPlotsX ──────────────────── v1.2.10
  Installed TimeZones ──────────────────── v1.3.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed TableTraits ────────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Intervals ──────────────────── v1.4.2
  Installed ClassImbalance ─────────────── v0.8.7
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StatsModels ────────────────── v0.6.14
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Nullables ──────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed JSON ───────────────────────── v0.21.1
  Installed DecisionTree ───────────────── v0.10.9
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed TextParse ──────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed AutoGrad ───────────────────── v1.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed StatsBase ──────────────────── v0.32.2
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed MbedTLS ────────────────────── v1.0.2
