Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.2
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Tapestree ──────────────────── v0.1.3
  Installed Sundials ───────────────────── v4.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed Distances ──────────────────── v0.9.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CEnum ──────────────────────── v0.4.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DifferentialEquations ──────── v6.15.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.15.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Conda ──────────────────────── v1.4.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RCall ──────────────────────── v0.13.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed MLStyle ────────────────────── v0.4.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed StatsModels ────────────────── v0.6.14
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed ProgressMeter ──────────────── v1.3.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed LineSearches ───────────────── v7.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NameResolution ─────────────── v0.1.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Latexify ───────────────────── v0.14.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed Unitful ────────────────────── v1.4.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed BandedMatrices ─────────────── v0.15.15
  Installed LightGraphs ────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ModelingToolkit ────────────── v3.20.0
  Installed FiniteDiff ─────────────────── v2.6.0
