Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Mux ────────────────────────── v0.7.1
  Installed Observables ────────────────── v0.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.11.2
  Installed ECharts ────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed Mustache ───────────────────── v1.0.2
  Installed NoveltyColors ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Hiccup ─────────────────────── v0.2.2
  Installed IniFile ────────────────────── v0.5.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Compat ─────────────────────── v2.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed CSV ────────────────────────── v0.5.23
  Installed Blink ──────────────────────── v0.12.2
  Installed Interpolations ─────────────── v0.12.9
  Installed FillArrays ─────────────────── v0.8.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Tables ─────────────────────── v0.2.11
  Installed PDMats ─────────────────────── v0.9.12
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed Distributions ──────────────── v0.21.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed FilePathsBase ──────────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TimeZones ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.11
  Installed Reexport ───────────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed Widgets ────────────────────── v0.6.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed DataFrames ─────────────────── v0.19.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed WebIO ──────────────────────── v0.8.11
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Lazy ───────────────────────── v0.14.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RData ──────────────────────── v0.6.3
  Installed Optim ──────────────────────── v0.20.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed FunctionalCollections ──────── v0.5.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed URIParser ──────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TranscodingStreams ─────────── v0.9.5
