Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  28.5 %    Fetching: [===========================>             ]  66.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ────────────── v0.4.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed Arpack ───────────────── v0.4.0
 Installed DiffResults ──────────── v0.0.4
 Installed LogDensityProblems ───── v0.9.2
 Installed DataStructures ───────── v0.17.6
 Installed LLVM ─────────────────── v1.3.2
 Installed Omega ────────────────── v0.1.1
 Installed Juno ─────────────────── v0.7.2
 Installed LineSearches ─────────── v7.0.1
 Installed QuadGK ───────────────── v2.2.0
 Installed FFTW ─────────────────── v1.1.0
 Installed NNlib ────────────────── v0.6.0
 Installed Cassette ─────────────── v0.2.6
 Installed StaticArrays ─────────── v0.12.1
 Installed DocStringExtensions ──── v0.8.1
 Installed BinaryProvider ───────── v0.5.8
 Installed Compat ───────────────── v2.2.0
 Installed NLSolversBase ────────── v7.5.0
 Installed StatsFuns ────────────── v0.9.2
 Installed Missings ─────────────── v0.4.3
 Installed ProgressMeter ────────── v1.2.0
 Installed Parsers ──────────────── v0.3.10
 Installed ZipFile ──────────────── v0.8.3
 Installed MacroTools ───────────── v0.5.3
 Installed Rmath ────────────────── v0.6.0
 Installed Distributions ────────── v0.21.11
 Installed CMakeWrapper ─────────── v0.2.3
 Installed NLopt ────────────────── v0.5.1
 Installed Spec ─────────────────── v0.2.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed Parameters ───────────── v0.12.0
 Installed OrderedCollections ───── v1.1.0
 Installed FixedPointNumbers ────── v0.6.1
 Installed ArgCheck ─────────────── v1.0.1
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed SpecialFunctions ─────── v0.8.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed TimerOutputs ─────────── v0.5.3
 Installed Lens ─────────────────── v0.1.1
 Installed JSON ─────────────────── v0.21.0
 Installed CEnum ────────────────── v0.2.0
 Installed TransformVariables ───── v0.3.8
 Installed CuArrays ─────────────── v1.5.0
 Installed BinDeps ──────────────── v1.0.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed DataAPI ──────────────── v1.1.0
 Installed RecipesBase ──────────── v0.7.0
 Installed ColorTypes ───────────── v0.8.0
 Installed GPUArrays ────────────── v2.0.1
 Installed Polynomials ──────────── v0.6.0
 Installed ForwardDiff ──────────── v0.10.7
 Installed NaNMath ──────────────── v0.3.3
 Installed DynamicHMC ───────────── v2.1.1
 Installed IRTools ──────────────── v0.3.0
 Installed CUDAnative ───────────── v2.6.0
 Installed Optim ────────────────── v0.19.6
 Installed AbstractTrees ────────── v0.2.1
 Installed Adapt ────────────────── v1.0.0
 Installed CMake ────────────────── v1.1.2
 Installed Zygote ───────────────── v0.4.1
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed DiffRules ────────────── v0.1.0
 Installed CUDAdrv ──────────────── v4.0.4
 Installed UnicodePlots ─────────── v1.1.0
 Installed Calculus ─────────────── v0.5.1
 Installed Colors ───────────────── v0.9.6
 Installed Conda ────────────────── v1.3.0
 Installed MathProgBase ─────────── v0.7.7
 Installed ArrayInterface ───────── v2.0.0
 Installed Requires ─────────────── v0.5.2
 Installed Flux ─────────────────── v0.10.0
