Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StatsKit ───────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffResults ────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed GLM ────────────────────────── v1.3.9
  Installed NLSolversBase ──────────────── v7.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Intervals ──────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Clustering ─────────────────── v0.14.0
  Installed Missings ───────────────────── v0.4.3
  Installed StatsModels ────────────────── v0.6.11
  Installed Bootstrap ──────────────────── v2.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Roots ──────────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed UnPack ─────────────────────── v1.0.0
  Installed Loess ──────────────────────── v0.5.1
  Installed Polynomials ────────────────── v0.8.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Interpolations ─────────────── v0.12.9
  Installed Optim ──────────────────────── v0.21.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.15
  Installed HypothesisTests ────────────── v0.10.0
  Installed CategoricalArrays ──────────── v0.8.0
  Installed Tables ─────────────────────── v1.0.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Parsers ────────────────────── v1.0.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed TimeZones ──────────────────── v1.1.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Compat ─────────────────────── v3.9.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Distributions ──────────────── v0.23.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed CSV ────────────────────────── v0.6.2
  Installed TimeSeries ─────────────────── v0.18.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataFrames ─────────────────── v0.21.0
  Installed FillArrays ─────────────────── v0.8.9
   Updating `~/.julia/environments/v1.4/Project.toml`
  [2cb19f9e] + StatsKit v0.3.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
