Current time is 2020-10-25T20:35:19.394
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:35:22.599
  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Pidfile ────────────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed MutableArithmetics ─────────── v0.2.10
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Conda ──────────────────────── v1.4.1
  Installed Distances ──────────────────── v0.9.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Distributions ──────────────── v0.23.8
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Primes ─────────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed StructTypes ────────────────── v1.1.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed VegaLite ───────────────────── v2.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CoupledFields ──────────────── v0.2.0
  Installed ReusableFunctions ──────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TextParse ──────────────────── v1.0.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed FunctionalCollections ──────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed NMFk ───────────────────────── v1.1.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Rotations ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Hexagons ───────────────────── v0.2.0
  Installed Setfield ───────────────────── v0.6.0
  Installed FastClosures ───────────────── v0.3.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed YAML ───────────────────────── v0.4.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed JSON ───────────────────────── v0.21.1
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed DocumentFunction ───────────── v1.0.0
  Installed MetaProgTools ──────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed MathOptInterface ───────────── v0.9.13
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Suppressor ─────────────────── v0.2.0
  Installed ImageTransformations ───────── v0.8.6
  Installed Requires ───────────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Clustering ─────────────────── v0.14.2
  Installed NodeJS ─────────────────────── v1.1.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Polynomials ────────────────── v1.1.10
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Lazy ───────────────────────── v0.15.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Kriging ────────────────────── v1.0.0
  Installed Intervals ──────────────────── v1.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed JSExpr ─────────────────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Geodesy ────────────────────── v0.5.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.20
  Installed SVR ────────────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Observables ────────────────── v0.3.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Gadfly ─────────────────────── v1.3.1
  Installed NLopt ──────────────────────── v0.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TiledIteration ─────────────── v0.2.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed ImageQualityIndexes ────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed IniFile ────────────────────── v0.5.0
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed PaddedViews ────────────────── v0.5.6
  Installed CPUTime ────────────────────── v1.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Calculus ───────────────────── v0.5.1
  Installed PyCall ─────────────────────── v1.92.1
  Installed Anasol ─────────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed Loess ──────────────────────── v0.5.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Nullables ──────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Hiccup ─────────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed Showoff ────────────────────── v0.3.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Juno ───────────────────────── v0.8.4
  Installed Vega ───────────────────────── v2.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Mustache ───────────────────── v1.0.8
  Installed Inflate ────────────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ExponentialUtilities ───────── v1.8.0
  Installed JLD ────────────────────────── v0.10.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
