Current time is 2020-10-25T20:07:23.135
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:07:26.21
  Resolving package versions...
  Installed FastClosures ───────────────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed DiffEqFlux ─────────────────── v1.24.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Optim ──────────────────────── v1.2.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.6
  Installed FiniteDifferences ──────────── v0.11.2
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed Flux ───────────────────────── v0.11.1
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SparseDiffTools ────────────── v1.10.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DistributionsAD ────────────── v0.6.9
  Installed ChainRules ─────────────────── v0.7.31
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.22.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Functors ───────────────────── v0.1.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Tracker ────────────────────── v0.2.12
  Installed LatticeRules ───────────────── v0.0.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Artifacts ──────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LineSearches ───────────────── v7.1.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Roots ──────────────────────── v1.0.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Requires ───────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Juno ───────────────────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed Zygote ─────────────────────── v0.5.9
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed GalacticOptim ──────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ArrayLayouts ───────────────── v0.4.10
  Installed CPUTime ────────────────────── v1.0.0
  Installed Distances ──────────────────── v0.9.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.12
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ChainRulesTestUtils ────────── v0.5.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.13.6
  Installed ReverseDiff ────────────────── v1.4.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed IRTools ────────────────────── v0.4.1
