Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.0 %    Fetching: [==========================>              ]  64.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Calculus ──────────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed LineSearches ──────────────── v7.0.1
 Installed RoME ──────────────────────── v0.5.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DistributedFactorGraphs ───── v0.5.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FileIO ────────────────────── v1.1.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Tables ────────────────────── v0.2.11
 Installed Missings ──────────────────── v0.4.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Inflate ───────────────────── v0.1.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Arpack ────────────────────── v0.4.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed Graphs ────────────────────── v0.10.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed OrderedCollections ────────── v1.1.0
 Installed Optim ─────────────────────── v0.19.6
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Rotations ─────────────────── v0.12.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Compose ───────────────────── v0.7.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterTools ─────────────────── v1.3.0
 Installed IniFile ───────────────────── v0.5.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Compat ────────────────────── v2.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed GraphPlot ─────────────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed TransformUtils ────────────── v0.2.2
 Installed Requires ──────────────────── v0.5.2
 Installed Neo4j ─────────────────────── v2.0.0
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Polynomials ───────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed TableTraits ───────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed FunctionalStateMachine ────── v0.1.3
 Installed IncrementalInference ──────── v0.8.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataFrames ────────────────── v0.20.0
