Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.7 %    Fetching: [================================>        ]  78.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed DesignStructureMatrix ── v0.1.0
 Installed Ratios ───────────────── v0.3.1
 Installed Conda ────────────────── v1.3.0
 Installed Distances ────────────── v0.8.2
 Installed ArrayInterface ───────── v2.0.0
 Installed BinDeps ──────────────── v0.8.10
 Installed LineSearches ─────────── v7.0.1
 Installed MacroTools ───────────── v0.5.3
 Installed QuadGK ───────────────── v2.1.1
 Installed IterTools ────────────── v1.3.0
 Installed Showoff ──────────────── v0.3.1
 Installed NaNMath ──────────────── v0.3.3
 Installed OrderedCollections ───── v1.1.0
 Installed SpecialFunctions ─────── v0.8.0
 Installed CategoricalArrays ────── v0.7.3
 Installed Compat ───────────────── v2.2.0
 Installed ForwardDiff ──────────── v0.10.7
 Installed Loess ────────────────── v0.5.0
 Installed WoodburyMatrices ─────── v0.4.1
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed URIParser ────────────── v0.4.0
 Installed Contour ──────────────── v0.5.1
 Installed Juno ─────────────────── v0.7.2
 Installed KernelDensity ────────── v0.5.1
 Installed IndirectArrays ───────── v0.5.0
 Installed DiffResults ──────────── v0.0.4
 Installed VersionParsing ───────── v1.1.3
 Installed Measures ─────────────── v0.3.0
 Installed FFTW ─────────────────── v1.1.0
 Installed Colors ───────────────── v0.9.6
 Installed Compose ──────────────── v0.7.3
 Installed DataAPI ──────────────── v1.1.0
 Installed Missings ─────────────── v0.4.3
 Installed Interpolations ───────── v0.12.5
 Installed Media ────────────────── v0.5.0
 Installed Arpack ───────────────── v0.4.0
 Installed StatsFuns ────────────── v0.9.2
 Installed JSON ─────────────────── v0.21.0
 Installed StaticArrays ─────────── v0.12.1
