Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.6
  Installed JSON ───────────────────────── v0.21.1
  Installed ObjectDetector ─────────────── v0.1.11
  Installed Crayons ────────────────────── v4.0.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed MosaicViews ────────────────── v0.2.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Zygote ─────────────────────── v0.5.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed IterTools ──────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Missings ───────────────────── v0.4.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Flux ───────────────────────── v0.11.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CoordinateTransformations ──── v0.6.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.15.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed ChainRules ─────────────────── v0.7.17
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
  Installed VectorizationBase ──────────── v0.12.33
  Installed LLVM ───────────────────────── v2.0.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Parameters ─────────────────── v0.12.1
  Installed IRTools ────────────────────── v0.4.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed PrettyTables ───────────────── v0.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed ImageDraw ──────────────────── v0.2.3
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.15
  Installed GPUCompiler ────────────────── v0.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rotations ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PaddedViews ────────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ComputationalResources ─────── v0.3.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Functors ───────────────────── v0.1.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.0.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
