Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VersionParsing ─────────────── v1.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Intervals ──────────────────── v1.0.0
  Installed PhyloPlots ─────────────────── v0.2.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.12.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Conda ──────────────────────── v1.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ArrayInterface ─────────────── v2.8.3
  Installed Automa ─────────────────────── v0.8.0
  Installed Requires ───────────────────── v0.5.2
  Installed DiffResults ────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Contour ────────────────────── v0.5.2
  Installed Parameters ─────────────────── v0.12.0
  Installed Compat ─────────────────────── v2.2.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Twiddle ────────────────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Interpolations ─────────────── v0.12.9
  Installed PhyloNetworks ──────────────── v0.11.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Hexagons ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed InvertedIndices ────────────── v1.0.0
  Installed Distributions ──────────────── v0.23.2
  Installed BinDeps ────────────────────── v1.0.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed WinReg ─────────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CMake ──────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed BioCore ────────────────────── v2.0.5
  Installed Missings ───────────────────── v0.4.3
  Installed RecipesBase ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CSV ────────────────────────── v0.6.1
  Installed GLM ────────────────────────── v1.3.9
  Installed OrderedCollections ─────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed RCall ──────────────────────── v0.13.4
  Installed CoupledFields ──────────────── v0.2.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed ForwardDiff ────────────────── v0.10.10
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.11
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Media ──────────────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Juno ───────────────────────── v0.8.1
  Installed Distances ──────────────────── v0.8.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Measures ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IntervalTrees ──────────────── v1.0.0
  Installed Polynomials ────────────────── v0.7.0
  Installed Compose ────────────────────── v0.8.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Loess ──────────────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BioSymbols ─────────────────── v3.1.0
