Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  33.1 %    Fetching: [=================================>       ]  81.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Media ──────────────── v0.5.0
 Installed Calculus ───────────── v0.5.1
 Installed SimpleTraits ───────── v0.9.1
 Installed FileIO ─────────────── v1.1.0
 Installed NaiveNASlib ────────── v1.1.1
 Installed JSON ───────────────── v0.21.0
 Installed ForwardDiff ────────── v0.10.7
 Installed NaiveGAflux ────────── v0.1.1
 Installed FillArrays ─────────── v0.7.4
 Installed ZipFile ────────────── v0.8.3
 Installed ArnoldiMethod ──────── v0.0.4
 Installed GPUArrays ──────────── v1.0.4
 Installed ConstructionBase ───── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed CuArrays ───────────── v1.2.1
 Installed MetaGraphs ─────────── v0.6.4
 Installed Missings ───────────── v0.4.3
 Installed Conda ──────────────── v1.3.0
 Installed TranscodingStreams ─── v0.9.5
 Installed CommonSubexpressions ─ v0.2.0
 Installed CEnum ──────────────── v0.2.0
 Installed Tracker ────────────── v0.2.5
 Installed Inflate ────────────── v0.1.1
 Installed SpecialFunctions ───── v0.9.0
 Installed NNlib ──────────────── v0.6.0
 Installed VersionParsing ─────── v1.1.3
 Installed JLD2 ───────────────── v0.1.9
 Installed TimerOutputs ───────── v0.5.3
 Installed ColorTypes ─────────── v0.8.0
 Installed CUDAapi ────────────── v1.2.0
 Installed FFTW ───────────────── v1.1.0
 Installed OrderedCollections ─── v1.1.0
 Installed Flux ───────────────── v0.9.0
 Installed Juno ───────────────── v0.7.2
 Installed FixedPointNumbers ──── v0.6.1
 Installed Adapt ──────────────── v1.0.0
 Installed Setfield ───────────── v0.5.2
 Installed StatsBase ──────────── v0.32.0
 Installed NaNMath ────────────── v0.3.3
 Installed MathProgBase ───────── v0.7.7
 Installed JuMP ───────────────── v0.20.1
 Installed MathOptInterface ───── v0.9.7
 Installed DiffResults ────────── v0.0.4
 Installed BinaryProvider ─────── v0.5.8
 Installed Compat ─────────────── v2.2.0
 Installed LightGraphs ────────── v1.3.0
 Installed CUDAnative ─────────── v2.4.0
 Installed Requires ───────────── v0.5.2
 Installed LLVM ───────────────── v1.3.2
 Installed CodecZlib ──────────── v0.6.0
 Installed SortingAlgorithms ──── v0.3.1
 Installed AbstractTrees ──────── v0.2.1
 Installed AbstractFFTs ───────── v0.5.0
 Installed Parsers ────────────── v0.3.10
 Installed NaiveNASflux ───────── v1.0.1
 Installed DiffRules ──────────── v0.1.0
 Installed MacroTools ─────────── v0.5.3
 Installed BenchmarkTools ─────── v0.4.3
 Installed DataAPI ────────────── v1.1.0
 Installed Reexport ───────────── v0.2.0
 Installed DataStructures ─────── v0.17.6
 Installed Cbc ────────────────── v0.6.6
 Installed Colors ─────────────── v0.9.6
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CUDAdrv ────────────── v3.1.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [81ede08e] + NaiveGAflux v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
