Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.5 %    Fetching: [================================>        ]  78.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Media ──────────────── v0.5.0
 Installed ZygoteRules ────────── v0.2.0
 Installed URIParser ──────────── v0.4.0
 Installed BytePairEncoding ───── v0.1.1
 Installed JSON ───────────────── v0.21.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Zygote ─────────────── v0.4.1
 Installed Transformers ───────── v0.1.1
 Installed GPUArrays ──────────── v2.0.1
 Installed FillArrays ─────────── v0.8.2
 Installed Missings ───────────── v0.4.3
 Installed Conda ──────────────── v1.3.0
 Installed TranscodingStreams ─── v0.9.5
 Installed CEnum ──────────────── v0.2.0
 Installed ZipFile ────────────── v0.8.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed CuArrays ───────────── v1.5.0
 Installed BinDeps ────────────── v1.0.0
 Installed SpecialFunctions ───── v0.8.0
 Installed VersionParsing ─────── v1.1.3
 Installed NNlib ──────────────── v0.6.0
 Installed ArgParse ───────────── v0.6.2
 Installed DataDeps ───────────── v0.7.1
 Installed CUDAapi ────────────── v2.0.0
 Installed LightXML ───────────── v0.8.1
 Installed FFTW ───────────────── v1.1.0
 Installed ColorTypes ─────────── v0.8.0
 Installed HTTP ───────────────── v0.8.8
 Installed OrderedCollections ─── v1.1.0
 Installed StrTables ──────────── v1.0.1
 Installed TimerOutputs ───────── v0.5.3
 Installed Juno ───────────────── v0.7.2
 Installed WordTokenizers ─────── v0.5.3
 Installed Adapt ──────────────── v1.0.0
 Installed Flux ───────────────── v0.10.0
 Installed LLVM ───────────────── v1.3.2
 Installed IniFile ────────────── v0.5.0
 Installed FixedPointNumbers ──── v0.6.1
 Installed StatsBase ──────────── v0.32.0
 Installed InternedStrings ────── v0.7.0
 Installed NaNMath ────────────── v0.3.3
 Installed Compat ─────────────── v2.2.0
 Installed BinaryProvider ─────── v0.5.8
 Installed DiffRules ──────────── v0.1.0
 Installed AbstractTrees ──────── v0.2.1
 Installed DiffResults ────────── v0.0.4
 Installed CUDAnative ─────────── v2.6.0
 Installed Requires ───────────── v0.5.2
 Installed BSON ───────────────── v0.2.4
 Installed SortingAlgorithms ──── v0.3.1
 Installed MacroTools ─────────── v0.5.3
 Installed CodecZlib ──────────── v0.6.0
 Installed AbstractFFTs ───────── v0.5.0
 Installed Parsers ────────────── v0.3.10
 Installed Reexport ───────────── v0.2.0
 Installed HTML_Entities ──────── v1.0.0
 Installed DataAPI ────────────── v1.1.0
 Installed MbedTLS ────────────── v0.7.0
 Installed DataStructures ─────── v0.17.6
 Installed TextWrap ───────────── v0.3.0
 Installed CUDAdrv ────────────── v4.0.4
 Installed IRTools ────────────── v0.3.0
 Installed Colors ─────────────── v0.9.6
  Updating `~/.julia/environments/v1.3/Project.toml`
  [21ca0261] + Transformers v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [c7e460c6] + ArgParse v0.6.2
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v1.0.0
