Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  32.1 %    Fetching: [=========================>               ]  60.6 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Tracker ───────────────────── v0.2.5
 Installed DiffRules ─────────────────── v0.1.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Distributions ─────────────── v0.21.11
 Installed Tables ────────────────────── v0.2.11
 Installed MacroTools ────────────────── v0.5.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LineSearches ──────────────── v7.0.1
 Installed TableTraits ───────────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqSensitivity ─────────── v4.4.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Roots ─────────────────────── v0.8.4
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed OrderedCollections ────────── v1.1.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Media ─────────────────────── v0.5.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed PDMats ────────────────────── v0.9.10
 Installed Requires ──────────────────── v0.5.2
 Installed GLM ───────────────────────── v1.3.5
 Installed AbstractTrees ─────────────── v0.2.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Missings ──────────────────── v0.4.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed StatsModels ───────────────── v0.6.7
