Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  27.5 %    Fetching: [===================>                     ]  47.2 %    Fetching: [====================================>    ]  87.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OrderedCollections ────────── v1.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed RoME ──────────────────────── v0.5.2
 Installed CategoricalArrays ─────────── v0.7.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed Reexport ──────────────────── v0.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Tables ────────────────────── v0.2.11
 Installed LineSearches ──────────────── v7.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed PositiveFactorizations ────── v0.2.3
 Installed Optim ─────────────────────── v0.19.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Compose ───────────────────── v0.7.3
 Installed Neo4j ─────────────────────── v2.0.0
 Installed DistributedFactorGraphs ───── v0.5.1
 Installed IniFile ───────────────────── v0.5.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed TableTraits ───────────────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed BinDeps ───────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed FunctionalStateMachine ────── v0.1.3
 Installed Missings ──────────────────── v0.4.3
 Installed Graphs ────────────────────── v0.10.3
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed TransformUtils ────────────── v0.2.2
 Installed QuadGK ────────────────────── v2.1.1
